,token,cluster,character_dimension_1,character_dimension_2,count,probability,cass_brand,similar_cass_brand
296,notes_high_altitude,293,-59.904587,25.814718,7,0.9999999999999699,,
297,use_wash_hands,294,52.520504,1.957087,11,0.9999999999999699,,
298,non_carbonated,295,33.2413,-31.655848,7,0.9999999999999699,,
299,25_ibu,296,-1.5674806,-63.781887,11,0.9999999999999699,,
300,stappi,297,-1.6035995,-31.496832,11,0.9999999999999699,,
301,"you
",298,-15.999684,-29.572422,11,0.9999999999999699,,
302,brio_soda,299,-42.830036,43.966724,7,0.9999999999999699,,
303,rock_creek_pear_cider,300,-31.719822,-9.457946,11,0.9999999999999699,,
304,kuang_quan_shui,301,-52.84867,17.082087,11,0.9999999999999699,,
305,natural_hair,302,-49.48283,-12.341778,11,0.9999999999999699,,
306,bouteille_boisson_gazeuse,303,-35.720627,-41.996956,11,0.9999999999999699,,
307,suntory,304,-24.550085,-37.523537,11,0.9999999999999699,,
308,la_marca_rose,305,38.962692,15.187825,11,0.9999999999999699,,
309,creemore,306,1.9212703,-30.11827,11,0.9999999999999699,,
310,eau_claire_cherry,307,16.888424,30.183897,11,0.9999999999999699,,
311,hair_diagram_bold_hold,308,60.377865,13.3835745,6,0.9999999999999699,,
312,effectively,309,-36.707912,22.36922,11,0.9999999999999699,,
313,nipple,310,-0.14970355,-19.939674,11,0.9999999999999699,,
314,die_dou,311,-7.7030396,49.61711,6,0.9999999999999699,,
315,10ml,312,-12.42271,-68.17304,11,0.9999999999999699,,
316,glace_la_peche,313,-8.440211,14.11507,11,0.9999999999999699,,
317,speeds,314,56.590755,-5.941035,11,0.9999999999999699,,
318,noodle_soup_cup_aware,315,17.387936,15.101832,6,0.9999999999999699,,
319,fu_ke,316,29.975765,48.639194,11,0.9999999999999699,,
320,goals,317,8.191617,-29.625826,6,0.9999999999999699,,
321,heinken,318,-17.707182,-75.62572,11,0.9999999999999699,,
322,founded,319,-12.82316,-51.677715,11,0.9999999999999699,,
323,device,320,-28.824265,-27.617556,11,0.9999999999999699,,
324,bold_refreshing_robust_cola,321,32.679214,-16.805567,11,0.9999999999999699,cola,
325,shares,322,48.0384,-1.8714877,7,0.9999999999999699,,
326,felt,323,24.36057,48.73411,7,0.9999999999999699,,
327,walking,324,-10.663622,-36.444008,11,0.9999999999999699,,
328,toy_cleaner_warm,325,44.36678,21.387968,7,0.9999999999999699,,
329,strange,326,-10.221343,-9.473698,11,0.9999999999999699,,
330,member,327,16.028997,33.19036,11,0.9999999999999699,,
331,cutting_boards_utensils_soap,328,15.700431,-24.714352,11,0.9999999999999699,,
332,november,329,16.028885,33.329594,11,0.9999999999999699,,
333,daromes,330,-18.668419,40.033928,11,0.9999999999999699,,
334,noble_hops,331,-20.362083,45.245075,7,0.9999999999999699,,
335,muskoka_mad_tom,332,-24.236607,27.42244,11,0.9999999999999699,,
336,happy_birthday_balloon,333,44.031273,40.04782,7,0.9999999999999699,,
337,eska_bottled_water,334,-34.339725,-49.634968,11,0.9999999999999699,,
338,footbed,335,-11.25883,65.526146,7,0.9999999999999699,,
339,makers_mark_46,336,29.47196,-28.831474,11,0.9999999999999699,,
340,marques,337,-6.718617,70.035225,7,0.9999999999999699,,
341,loreal_paris,338,20.394146,-47.756104,11,0.9999999999999699,,
342,san_pellegrino_eau_petillante,339,-27.987738,-57.340733,11,0.9999999999999699,san_pellegrino,
343,toner,340,-18.452686,5.771367,11,0.9999999999999699,,
344,arnold_palmer,341,57.098274,14.210229,11,0.9999999999999699,,
345,sushi_shops,342,-19.662498,43.116447,7,0.9999999999999699,,
346,inches_super,343,30.004921,19.458147,11,0.9999999999999699,,
347,bottega,344,-38.119064,-51.459644,7,0.9999999999999699,,
348,puerh_tea,345,1.0788138,26.28458,11,0.9999999999999699,,
349,puissant,346,56.086468,-39.325027,11,0.9999999999999699,,
350,london_dry,347,18.416815,-19.947275,11,0.9999999999999699,,
351,limage,348,30.755095,27.187061,7,0.9999999999999699,,
352,high_grown,349,47.286125,6.628638,7,0.9999999999999699,,
353,bubly_blackberry_sparkling_water,350,-48.748116,-0.6393544,11,0.9999999999999699,bubly,
354,organic_adaptogenic,351,64.15469,-0.62637794,11,0.9999999999999699,,
355,dull,352,50.545765,41.150978,11,0.9999999999999699,,
356,michael_david,353,-32.64528,-29.57963,11,0.9999999999999699,,
357,glide,354,-33.68597,-32.23972,11,0.9999999999999699,,
358,vous_fera,355,73.67443,-2.943356,7,0.9999999999999699,,
359,cabernetsauvignon,356,38.73174,-12.98573,11,0.9999999999999699,,
360,elles,357,-38.735073,-37.722004,11,0.9999999999999699,,
361,en_verre,358,-16.73852,25.406677,11,0.9999999999999699,,
362,scout,359,-31.456654,-39.87933,11,0.9999999999999699,,
363,luso,360,27.898262,-34.07108,11,0.9999999999999699,,
364,revolutionary,361,-26.526651,12.583187,11,0.9999999999999699,,
365,scotch_ale,362,-16.352648,34.084236,11,0.9999999999999699,,
366,african_pride_moisture_miracle,363,-62.294937,-13.72379,7,0.9999999999999699,,
367,cares,364,47.787376,-2.6374557,7,0.9999999999999699,,
368,pur_a100_sauf_pour,365,0.48319772,-48.045925,7,0.9999999999999699,,
369,pampers,366,-40.72584,3.8034914,7,0.9999999999999699,,
370,faits_avec_boeuf_canadien,367,46.83667,35.605362,7,0.9999999999999699,,
371,letting,368,-36.49348,3.290766,7,0.9999999999999699,,
372,fleshlight,369,14.314758,67.47073,7,0.9999999999999699,,
373,fixed_sugar_level,370,41.081642,52.955597,11,0.9999999999999699,,
374,extension,371,16.86043,-24.652306,7,0.9999999999999699,,
375,20_ct,372,-2.9241304,-63.551807,11,0.9999999999999699,,
376,easy_going,373,25.425758,23.201965,7,0.9999999999999699,,
377,burger_saucisse_europeenne,374,21.988808,-12.306151,7,0.9999999999999699,,
378,la_marque,375,-6.720535,70.02802,7,0.9999999999999699,,
379,donna,376,-10.674167,-43.746128,12,0.9999999999999699,,
381,san_benedetto_spring,378,-62.258442,2.231105,6,0.9999999999999699,,
382,liner,379,-43.2338,-13.2017975,13,0.9999999999999699,,
383,beer_450,380,-0.5086318,-73.41845,13,0.9999999999999699,,
384,energy_drink_250ml,381,50.02347,-23.379358,13,0.9999999999999699,,
385,coconut_milk_blue_spirulina,382,-4.4906645,-41.83095,6,0.9999999999999699,,
386,expertly_crafted,383,69.40289,-9.938583,6,0.9999999999999699,,
388,eska_petillante,385,-29.102068,-54.109634,13,0.9999999999999699,,
389,disinfectant,386,-34.618706,19.848413,13,0.9999999999999699,,
390,surfaces,387,49.771244,-53.63685,13,0.9999999999999699,,
391,kiju,388,-29.492863,-48.171066,13,0.9999999999999699,,
392,budweiser_341ml,389,-9.243843,-76.35743,13,0.9999999999999699,,
393,lineup,390,-43.271477,-13.3645,13,0.9999999999999699,,
394,beer_crisp_refreshing,391,31.381847,-16.187355,6,0.9999999999999699,,
395,betaalanine,392,35.204586,-21.226458,6,0.9999999999999699,,
396,collective_arts_nature_things,393,-56.748478,-12.871265,13,0.9999999999999699,,
397,boosts,394,59.468296,-8.712124,6,0.9999999999999699,,
398,meritage,395,32.418224,27.656548,6,0.9999999999999699,,
399,gesture,396,-60.02118,-12.262869,6,0.9999999999999699,,
400,blondo,397,18.39561,-19.971848,6,0.9999999999999699,,
401,deserves,398,33.114017,16.015446,13,0.9999999999999699,,
402,refreshing_sparkling_water,399,-52.307625,-2.503452,13,0.9999999999999699,,
403,lube,400,-24.364645,62.026634,13,0.9999999999999699,,
404,uva,401,38.649876,-15.745499,6,0.9999999999999699,,
405,blue_lavender,402,26.722244,4.123949,13,0.9999999999999699,,
406,orange_juice_minute_maid,403,14.441423,-52.59257,13,0.9999999999999699,minute_maid,
407,saveurs_naturelles,404,-56.029087,-13.956612,6,0.9999999999999699,,
408,flash_brew_coffee,405,64.02699,13.1455765,6,0.9999999999999699,,
409,stains,406,-8.145384,-53.81388,13,0.9999999999999699,,
410,opportunity,407,45.454464,13.947466,13,0.9999999999999699,,
411,website,408,-46.26299,-11.741083,13,0.9999999999999699,,
412,flyaways,409,37.79184,-25.208267,6,0.9999999999999699,,
413,stella_330_ml,410,-8.856971,-71.12202,13,0.9999999999999699,,
414,medical,411,-15.477902,37.914696,13,0.9999999999999699,,
415,revealing,412,-32.986286,37.153572,6,0.9999999999999699,,
416,mineral_oil,413,-48.219128,-16.881369,13,0.9999999999999699,,
417,help_improve,414,53.536568,28.818253,6,0.9999999999999699,,
418,nordique,415,-6.6066284,73.728714,13,0.9999999999999699,,
420,vins,417,-7.623201,-51.725227,6,0.9999999999999699,,
421,sweater,418,59.195667,24.164925,6,0.9999999999999699,,
422,mtn_dew_major_melon,419,-16.127743,-59.55669,13,0.9999999999999699,mtn_dew,
423,12_24_pyramid,420,22.318846,-62.796654,6,0.9999999999999699,,
424,vibrations,421,-30.166788,12.600218,13,0.9999999999999699,,
425,water_600,422,-44.29778,-56.818237,13,0.9999999999999699,,
426,kronenbourg,423,-5.9576178,-0.040417466,13,0.9999999999999699,,
427,instant_hand_sanitizer,424,-46.148945,22.624397,6,0.9999999999999699,,
428,brillance,425,35.030396,1.6998556,6,0.9999999999999699,,
429,puts,426,-37.82323,9.728992,13,0.9999999999999699,,
430,contoured,427,-26.27161,-36.90483,6,0.9999999999999699,,
431,antibacterien,428,29.623592,-3.570338,6,0.9999999999999699,,
432,foil_balloon_size,429,-7.0845203,40.621677,12,0.9999999999999699,,
433,concombre_celeri,430,68.43205,8.098463,6,0.9999999999999699,,
434,xian_cao_cha,431,-51.647152,23.735323,12,0.9999999999999699,,
435,aveeno,432,-2.908909,39.28212,12,0.9999999999999699,,
436,blindfold,433,-50.66243,-22.579153,12,0.9999999999999699,,
437,dasani_bottled_water_591,434,-33.623478,-49.649025,12,0.9999999999999699,dasani,
438,marrakesh_mint,435,26.517647,-28.174454,12,0.9999999999999699,,
439,quelle,436,-19.916216,7.8492904,12,0.9999999999999699,,
440,hairspray,437,-22.432966,21.80337,12,0.9999999999999699,,
441,pregnancy,438,57.70158,-21.497396,6,0.9999999999999699,,
442,situations,439,-30.566315,13.675932,6,0.9999999999999699,,
443,san_pellegrino_250_ml,440,-26.490368,-58.822197,12,0.9999999999999699,san_pellegrino,
444,apaisante,271,-22.200459,-26.272821,12,0.9999999999999699,,
445,hop_aroma,441,-19.466259,41.102955,12,0.9999999999999699,,
446,fume_blanc,442,28.444439,3.8296618,12,0.9999999999999699,,
447,eau_source_naya,443,-54.54668,-17.704645,12,0.9999999999999699,,
448,keurig,444,-2.481092,-51.32467,12,0.9999999999999699,,
449,traction,445,-28.978062,17.151592,6,0.9999999999999699,,
450,hairline,446,-21.559381,22.238132,6,0.9999999999999699,,
451,faygo_cherry,447,-10.445246,61.234478,12,0.9999999999999699,,
452,100_arabica_beans,448,32.425915,-60.40426,12,0.9999999999999699,,
453,brillant,449,35.18296,1.5533832,12,0.9999999999999699,,
454,single_malt_whiskey,450,-16.238043,32.675877,6,0.9999999999999699,,
455,degre_dalcool,451,4.581039,70.230736,13,0.9999999999999699,,
456,gekkeikan_sake,452,28.192842,-29.480364,13,0.9999999999999699,,
457,slipon,453,-33.450512,-18.173666,6,0.9999999999999699,,
458,chianti_750_ml,454,-7.4261365,-66.725845,13,0.9999999999999699,,
459,allie,455,-36.390915,-9.523939,6,0.9999999999999699,,
460,bean_458_ml,456,-0.44574222,-73.247,13,0.9999999999999699,,
461,fanta_watermelon,457,-8.940547,0.14670639,13,0.9999999999999699,fanta,
462,hennessy_vsop_750_ml,458,-7.5194306,-66.25921,13,0.9999999999999699,,
463,snapple_spiked_watermelon,459,-1.420158,-8.830025,13,0.9999999999999699,snapple,
464,webber_naturals,460,-48.063053,-12.440009,13,0.9999999999999699,,
465,rockstar_boisson_energisante,461,54.53679,-36.659363,12,0.9999999999999699,rockstar,
466,parfait_pour_les_amateurs,462,48.276123,-9.906873,12,0.9999999999999699,,
467,eye_care,463,63.40517,-14.882698,6,0.9999999999999699,,
468,red_bull_canada,464,49.533424,45.892727,12,0.9999999999999699,red_bull,
469,aroma_smooth,465,-5.869949,63.76492,6,0.9999999999999699,,
470,complexion,466,35.465984,20.693638,12,0.9999999999999699,,
471,frizzfree,467,-5.1489964,-10.388989,6,0.9999999999999699,,
472,donated,468,-10.443576,-44.389095,12,0.9999999999999699,,
473,pristine,469,-36.31603,6.2726855,6,0.9999999999999699,,
474,monster_energy_zero_sugar,470,49.561413,-37.164387,13,0.9999999999999699,monster,
475,cheetah,471,-0.5097963,40.41295,13,0.9999999999999699,,
476,perfect_beginners,472,-31.8496,22.021912,6,0.9999999999999699,,
477,extreme_heat,473,35.74296,-16.154837,13,0.9999999999999699,,
478,1_x_330ml_46,474,-11.991023,-71.26094,8,0.9999999999999699,,
479,savourez_le_gout_delicieux,475,-30.87188,-37.28035,6,0.9999999999999699,,
480,perrier_mineral_water,476,-46.8913,-15.867259,6,0.9999999999999699,perrier,
481,black_flash_cold,477,30.234947,38.326294,6,0.9999999999999699,,
482,clarity,478,-12.045773,23.606403,13,0.9999999999999699,,
483,discerning,479,53.30803,10.104691,6,0.9999999999999699,,
484,unfiltered_dry,480,40.573166,-2.8277853,6,0.9999999999999699,,
485,poggio,481,10.857791,71.37882,6,0.9999999999999699,,
486,breaking,482,-5.5613,-30.986887,13,0.9999999999999699,,
487,motor,483,37.54318,39.87377,13,0.9999999999999699,,
488,460_abv_46,484,-38.121403,-55.90601,6,0.9999999999999699,,
489,mikes_hard_cranberry,485,9.565629,-18.37146,13,0.9999999999999699,,
490,drift,486,44.839066,-12.648453,6,0.9999999999999699,,
491,jus_dorange_tropicana,487,10.574968,-37.175377,13,0.9999999999999699,tropicana,
492,ni_gluten,488,13.012142,-23.374182,6,0.9999999999999699,,
493,pills,489,37.983524,-51.345078,13,0.9999999999999699,,
494,ink,490,42.526714,-25.557276,13,0.9999999999999699,,
495,sumol_passionfruit,491,9.646976,-3.0734692,13,0.9999999999999699,,
496,base_deau_petillante,492,-28.041786,-54.47677,13,0.9999999999999699,,
497,sparkling_natural_mineral,493,-49.55854,-13.671531,13,0.9999999999999699,,
498,blue_blast,494,23.815628,5.001286,13,0.9999999999999699,,
499,ni_agent_conservation,495,31.865253,17.09308,6,0.9999999999999699,,
500,heineken_650_ml,496,-16.677414,-74.22266,6,0.9999999999999699,heineken,
501,cochin_masala_chai,497,-45.874172,18.992327,6,0.9999999999999699,,
502,sativa_dominant,498,-44.196957,-24.909077,13,0.9999999999999699,,
503,marc,499,38.431423,15.267361,13,0.9999999999999699,,
504,pratique,500,-6.2340727,72.9795,13,0.9999999999999699,,
505,clean_clear,501,43.58372,21.597748,13,0.9999999999999699,,
506,pacific_northwest,502,40.07303,-44.25184,13,0.9999999999999699,,
507,san_pellegrino_melograno,503,-26.216438,-59.806385,13,0.9999999999999699,san_pellegrino,san_pellegrino_melograno_arancia
508,regarded,504,21.83839,14.281895,6,0.9999999999999699,,
509,la_selection_garniture,505,-37.81565,17.546484,6,0.9999999999999699,,
510,aucune_garniture_jusqua,506,-37.95039,17.47342,6,0.9999999999999699,,
511,ipa_brewed,507,64.99275,11.452674,13,0.9999999999999699,,
512,nervous,508,73.69844,-3.0922096,6,0.9999999999999699,,
513,screwdriver,509,-38.18702,-15.478816,6,0.9999999999999699,,
514,headaches,510,35.92412,34.58208,13,0.9999999999999699,,
515,snake_lake,511,27.255434,-28.825619,13,0.9999999999999699,,
517,asahi_dry,513,-47.231915,15.657924,13,0.9999999999999699,,
518,weve_created,514,-33.01163,40.6114,6,0.9999999999999699,,
519,sapsucker_lime,515,36.81364,63.703896,6,0.9999999999999699,,
520,100_naturels,516,-54.3647,-13.835024,6,0.9999999999999699,,
521,lenvironnement,517,0.46447948,-56.49357,6,0.9999999999999699,,
522,100_cotton,518,-4.472908,-60.717945,6,0.9999999999999699,,
523,05_l,519,-17.61401,73.420044,13,0.9999999999999699,,
524,warranty,520,42.760685,-20.668085,6,0.9999999999999699,,
525,"drinks_cold_default
ren",521,2.3554516,-20.595207,6,0.9999999999999699,,
526,return,522,-57.028835,-10.021506,13,0.9999999999999699,,
527,mastiha,523,-32.644577,6.8606453,6,0.9999999999999699,,
528,neutral_oak,524,-55.672146,-24.606833,6,0.9999999999999699,,
529,thousands_years,525,51.714146,4.3638964,6,0.9999999999999699,,
530,cedre,526,50.04383,14.706618,13,0.9999999999999699,,
531,sorbitol,527,6.324471,-27.151169,6,0.9999999999999699,,
532,pop_shop,528,-19.634003,42.934097,13,0.9999999999999699,,
533,pilsner_355ml,529,37.97524,-53.600605,13,0.9999999999999699,,
534,highland_single_malt_scotch,530,-16.234137,33.305695,13,0.9999999999999699,,
535,monster_zero,531,46.512794,-40.437687,13,0.9999999999999699,monster,
536,la_plage,532,35.5409,28.113228,6,0.9999999999999699,,
537,tea_man_ping,533,-11.225356,27.795547,6,0.9999999999999699,,
538,antioxidantrich,534,-46.77082,-28.21175,13,0.9999999999999699,,
539,non_fait_concentre,535,20.052015,25.088055,6,0.9999999999999699,,
540,okanagan_cider_apple,536,-30.74863,-8.115123,6,0.9999999999999699,,
541,loreal,537,20.374308,-47.791885,13,0.9999999999999699,,
542,insulin,538,-8.688663,-51.603863,6,0.9999999999999699,,
543,different_image_best_present,539,35.491756,14.183821,6,0.9999999999999699,,
544,uniqueness_flowers,540,-5.665925,74.443375,6,0.9999999999999699,,
546,"delicious
",542,51.901688,-5.1487255,6,0.9999999999999699,,
547,dog_cat,543,54.743954,-16.01012,6,0.9999999999999699,,
549,gordons_gin,545,-11.149187,51.540985,13,0.9999999999999699,,
550,denergie,546,55.96732,-35.412838,13,0.9999999999999699,,
551,yanjing,547,-63.57754,6.488198,6,0.9999999999999699,,
552,jamaican_black_castor,548,26.664272,37.60225,6,0.9999999999999699,,
553,tiger_malt,549,-20.575386,18.771006,13,0.9999999999999699,tiger,
554,helps_improve,550,53.381447,28.644112,6,0.9999999999999699,,
555,detour,551,-26.830294,-37.476357,13,0.9999999999999699,,
556,motts_garden,552,21.365778,14.974585,13,0.9999999999999699,,
557,sanpellegrino_italian,553,-28.359015,-62.025105,6,0.9999999999999699,sanpellegrino,
558,private,554,-37.350063,-16.295168,13,0.9999999999999699,,
559,chablis,555,64.46297,3.8015015,13,0.9999999999999699,,
560,ada,556,-29.656305,54.39866,6,0.9999999999999699,,
561,beginners,557,-31.695868,22.032635,13,0.9999999999999699,,
562,lock_moisture,558,-62.4073,-13.308678,6,0.9999999999999699,,
563,4pack_473ml,559,-2.8257709,-76.41148,6,0.9999999999999699,,
565,matcha_matcha_latte,561,-12.121236,31.30367,13,0.9999999999999699,,
566,raspberry_lemon_verbena,562,-16.079615,25.378809,6,0.9999999999999699,,
567,tim_hortons_ice,563,42.86362,39.83845,6,0.9999999999999699,,
568,500ml_bottled_beer,564,-34.67613,-50.766956,13,0.9999999999999699,,
569,dipa,565,-21.337696,-43.126022,12,0.9999999999999699,,
570,id_tags_myfamily_crafted,566,69.61486,-10.033385,6,0.9999999999999699,,
571,hop_flavour,567,-47.09068,-5.9366,12,0.9999999999999699,,
572,delicat_et,568,52.503174,-4.899854,6,0.9999999999999699,,
573,bergamote,569,-0.36112267,14.567354,12,0.9999999999999699,,
574,houseplant,570,4.7812457,32.078564,6,0.9999999999999699,,
575,meng_shui,571,-53.45169,16.82049,12,0.9999999999999699,,
576,austin,572,-34.384727,6.336418,12,0.9999999999999699,,
577,shi_nai_cha,573,-50.216095,21.167082,12,0.9999999999999699,,
578,iced_hong_kong,574,-19.887678,26.81634,12,0.9999999999999699,,
579,speak,575,59.66145,19.829063,12,0.9999999999999699,,
580,formulated_harsh_ingredients,576,-35.29494,15.236283,6,0.9999999999999699,,
581,tetley_orange_pekoe_tea,577,-71.23548,12.684194,12,0.9999999999999699,,
582,faygo_root_beer,578,-11.308577,61.336723,12,0.9999999999999699,,
583,peche_mignon,579,-9.256016,12.809213,12,0.9999999999999699,,
584,refreshing_taste_image_serve,580,32.22119,-14.480188,12,0.9999999999999699,,
585,toughest,581,34.96523,37.105766,6,0.9999999999999699,,
586,lime_wedge_unparalleled_flavour,582,-47.865158,-6.7563653,12,0.9999999999999699,,
587,drinker,583,42.304195,-24.328737,12,0.9999999999999699,,
588,tsing_tao,584,-69.01882,-17.899147,6,0.9999999999999699,,
589,envoyez,585,-1.2819843,-56.01446,6,0.9999999999999699,,
590,jones_berry,586,-5.5258203,3.7911887,6,0.9999999999999699,,
591,wei_sheng,587,-56.03386,18.110239,6,0.9999999999999699,,
592,tuque,588,33.123302,44.04915,12,0.9999999999999699,,
593,video,589,-32.423447,-30.571083,6,0.9999999999999699,,
594,presque,590,34.95489,45.08624,12,0.9999999999999699,,
595,nitric_oxide,591,-46.45609,-27.485193,6,0.9999999999999699,,
596,dans_vos,592,-28.527857,-40.12325,12,0.9999999999999699,,
597,naturally_flavoured_lemon,593,-48.32988,-6.824854,6,0.9999999999999699,,
598,limited_release,594,27.248264,25.334349,12,0.9999999999999699,,
599,fat_tug_ipa,595,-21.106565,-43.59109,12,0.9999999999999699,,
600,granville_island_brewing,596,25.984911,-45.774883,12,0.9999999999999699,,
601,dove_conditioner,597,28.714016,30.660946,6,0.9999999999999699,,
