,token,cluster,character_dimension_1,character_dimension_2,count,probability,cass_brand,similar_cass_brand
602,hairs,598,-22.294785,22.168467,6,0.9999999999999699,,
603,shampooing,599,28.860758,32.42884,12,0.9999999999999699,,
604,6th,600,39.01764,38.55635,12,0.9999999999999699,,
605,meters,601,-23.013422,4.332574,12,0.9999999999999699,,
606,mimic,602,-45.587208,31.329493,6,0.9999999999999699,,
607,coconut_water_1l,603,-3.9127994,-40.637753,12,0.9999999999999699,,
608,boisson_gazeifiee,604,-36.299297,-41.666626,6,0.9999999999999699,,
609,cotes_du_rhone_france,54,34.302208,6.8803935,6,0.9999999999999699,,
610,science,605,36.354023,8.33461,12,0.9999999999999699,,
611,session_ale,606,29.384995,9.958509,12,0.9999999999999699,,
612,toxic_waste_slime_licker,607,-30.765005,2.8286424,12,0.9999999999999699,,
613,vitamines,608,-49.68587,-31.223915,12,0.9999999999999699,,
614,gag,609,39.326195,29.289867,12,0.9999999999999699,,
615,oxygen,610,43.733505,2.1165543,12,0.9999999999999699,,
616,neilmed_sinus_rinse,611,0.50464183,-6.508742,12,0.9999999999999699,,
617,drug,612,46.604786,-29.036013,6,0.9999999999999699,,
618,ou_froid,613,3.438404,3.1717656,12,0.9999999999999699,,
619,project,614,-36.44548,19.68947,12,0.9999999999999699,,
620,adds_touch,615,-6.243425,47.827496,6,0.9999999999999699,,
621,mountain_dew_frost_bite,616,-15.103526,-55.92944,12,0.9999999999999699,mountain_dew,
622,perrier_sparkling_natural_mineral,493,-49.62121,-13.706557,6,0.9999999999999699,perrier,
623,wong_lo_kat,617,-60.537914,9.083937,12,0.9999999999999699,,
624,boost_need,618,58.016373,-8.261537,6,0.9999999999999699,,
625,eau_filtree,619,42.497883,-1.8864692,12,0.9999999999999699,,
626,la_mure,620,-42.716385,17.56834,12,0.9999999999999699,,
627,water_330ml,621,-10.992952,-71.97801,12,0.9999999999999699,,
628,light_picky_water,622,13.794886,69.238304,12,0.9999999999999699,,
629,pharmacist,623,4.4243345,41.561386,6,0.9999999999999699,,
630,freshness_iced,624,29.748318,-16.166618,6,0.9999999999999699,,
631,520ml,625,-12.146865,-69.33026,12,0.9999999999999699,,
632,baron_samedi_spiced_rum,626,-21.377758,33.696457,12,0.9999999999999699,,
633,collagene,627,36.41467,26.898497,12,0.9999999999999699,,
634,revitalisant,628,-31.390581,-20.422913,6,0.9999999999999699,,
635,iced_24oz,629,23.63506,-63.924202,6,0.9999999999999699,,
636,climate,630,21.076595,32.38838,12,0.9999999999999699,,
637,campbellsr_chunkytm_sirloin,631,26.722982,33.73239,6,0.9999999999999699,,
638,lherbe,632,-15.629697,23.797848,6,0.9999999999999699,,
639,bouteillebottle,633,-34.239845,-44.14301,12,0.9999999999999699,,
640,wu_rong_gu,634,-20.628214,26.446873,6,0.9999999999999699,,
641,100_normal,635,-5.4822407,-59.822544,12,0.9999999999999699,,
642,let_layer_soil_dry,636,44.70663,28.178173,6,0.9999999999999699,,
643,prickly,637,21.38681,-45.74975,6,0.9999999999999699,,
644,eau_source_petillante_eska,638,-28.935795,-53.779686,6,0.9999999999999699,,
645,aux_peches,639,-7.995002,13.375999,12,0.9999999999999699,,
646,manage,640,32.489376,25.919998,6,0.9999999999999699,,
647,cellier_des_dauphins,641,-35.8871,-8.729622,6,0.9999999999999699,,
649,programs,643,-23.856949,53.62237,6,0.9999999999999699,,
650,extremely_refreshing,644,34.402145,-16.155836,6,0.9999999999999699,,
651,nuanced,645,32.496063,2.7256591,6,0.9999999999999699,,
652,perrier_fine_bubbles,646,-64.98685,-30.065016,6,0.9999999999999699,perrier,
653,neutrogena,647,-55.266937,-24.52874,12,0.9999999999999699,,
654,power_bank,648,3.861777,7.08044,6,0.9999999999999699,,
655,metaxa_5,649,-23.46105,5.055138,6,0.9999999999999699,,
656,shampoo_conditioner,650,28.82604,31.372412,12,0.9999999999999699,,
657,winemakers,651,29.839758,-28.215609,12,0.9999999999999699,,
658,eau_bouteille,652,-33.707832,-43.32938,6,0.9999999999999699,,
659,dead,653,37.735134,33.29278,12,0.9999999999999699,,
660,efficient,654,38.21032,9.089118,6,0.9999999999999699,,
661,dandy,655,23.928396,-52.319786,12,0.9999999999999699,,
662,glace_citron,656,-45.549805,-38.485836,12,0.9999999999999699,,
663,calypso_kiwi_lemonade,657,-1.4878563,6.806177,12,0.9999999999999699,,
664,bone_new_england,658,38.80087,-11.212894,12,0.9999999999999699,,
665,colt_45_malt,659,-19.408855,18.920183,12,0.9999999999999699,,
666,torrefaction,660,-30.78664,17.855474,12,0.9999999999999699,,
667,uplift,661,43.75529,-12.142292,6,0.9999999999999699,,
668,eczema,662,0.20281537,81.50029,6,0.9999999999999699,,
669,patented,663,2.0609307,-52.26524,6,0.9999999999999699,,
670,49th_parallel,664,-43.010487,-43.444206,12,0.9999999999999699,,
671,lager_330ml,621,-10.973852,-72.0229,6,0.9999999999999699,,
672,ibu_24,665,23.589815,-63.89758,6,0.9999999999999699,,
673,2_444_save,666,28.66906,-52.032753,6,0.9999999999999699,,
674,clit,667,19.720716,32.222385,6,0.9999999999999699,,
675,tension,668,16.689924,-24.615248,12,0.9999999999999699,,
676,exceptionally,669,-26.444952,15.11834,12,0.9999999999999699,,
677,earth_rated,670,-7.342761,-7.9973016,6,0.9999999999999699,,
678,terre_grelots_fraiches,671,37.050995,36.647114,12,0.9999999999999699,,
679,169_oz,672,6.5674005,-67.998276,12,0.9999999999999699,,
680,country_blueberry,673,16.528673,7.778254,12,0.9999999999999699,,
681,softens,674,53.366673,0.75410855,12,0.9999999999999699,,
682,enclosure_cork_cage,675,39.558792,21.704063,6,0.9999999999999699,,
683,envy,676,-1.230589,-56.498497,12,0.9999999999999699,,
684,cafe_decaf,263,21.373672,47.541084,6,0.9999999999999699,,
685,sneezing,677,44.24436,-32.730404,6,0.9999999999999699,,
686,10_tampons,678,29.521587,32.741917,12,0.9999999999999699,,
687,distinguished,679,-35.33005,5.228112,12,0.9999999999999699,,
688,dhibiscus,680,30.716255,-7.774601,12,0.9999999999999699,,
689,fantasy_cringz,681,25.694677,23.863567,6,0.9999999999999699,,
690,minute_maid_cranberry_juice,682,14.445764,-49.19147,12,0.9999999999999699,minute_maid,
691,notebook,683,-30.224089,7.2393103,12,0.9999999999999699,,
692,engraved_tag_basic_handmade,684,57.896275,41.091778,6,0.9999999999999699,,
693,economic,685,-45.776356,30.505747,6,0.9999999999999699,,
694,smiling,686,-42.027912,-11.782834,6,0.9999999999999699,,
696,sui_ji,688,-55.218628,23.593437,12,0.9999999999999699,,
697,acqua_panna_spring,384,-39.879128,-28.169329,6,0.9999999999999699,acqua_panna,acqua_panna_default
698,himalayan_mountain_high_bubbly,689,-15.838422,-54.305264,6,0.9999999999999699,,
699,continuous,690,-26.545948,-35.6596,6,0.9999999999999699,,
700,evian_natural_mineral_water,691,-48.403828,-14.39344,6,0.9999999999999699,evian,
701,kronenbourg_fruit,423,-5.909164,-0.04598427,12,0.9999999999999699,,
702,2in1_shampoo,692,28.778221,32.49783,6,0.9999999999999699,,
703,manageability,693,31.094934,23.86601,12,0.9999999999999699,,
704,automatic,694,-21.913813,39.165,12,0.9999999999999699,,
705,25mg,695,-0.5647836,-63.897575,6,0.9999999999999699,,
706,systems,696,-38.866077,-21.103436,12,0.9999999999999699,,
707,romantique,697,-6.2816553,72.86905,6,0.9999999999999699,,
708,eska_eau,698,-30.071854,-53.33921,12,0.9999999999999699,,
709,heineken_00,699,-17.82816,-74.359184,12,0.9999999999999699,heineken,
710,hopforward,700,22.789774,12.449399,6,0.9999999999999699,,
711,comprimes,701,33.651924,21.531052,12,0.9999999999999699,,
712,fatigue,702,52.147243,35.400974,12,0.9999999999999699,,
713,estrella_damm,703,-36.839287,-5.5873675,12,0.9999999999999699,,
714,camellia_sinensis,704,24.85864,32.636475,12,0.9999999999999699,,
715,paul,705,-16.697058,-15.805482,12,0.9999999999999699,,
716,landscape,706,50.059612,1.7988535,6,0.9999999999999699,,
717,dete_summer,707,21.692795,28.956684,6,0.9999999999999699,,
718,smoothing,708,-5.585743,63.754982,12,0.9999999999999699,,
719,canned_monster_energy,709,50.263653,-36.465668,12,0.9999999999999699,monster,
720,taliah_waajid,710,-40.953064,-17.169079,6,0.9999999999999699,,
721,absolut_vanilla,711,18.15142,59.028072,12,0.9999999999999699,,
722,joli,712,-33.925682,0.5427641,6,0.9999999999999699,,
723,eau_source_naturelle_gazeifiee,713,-55.019505,-16.678003,6,0.9999999999999699,,
724,crush_grape_soda,714,-0.5287964,2.6959534,12,0.9999999999999699,crush,crush_grape crush_grapefruit
725,kombucha_culture,715,-10.882222,43.968163,12,0.9999999999999699,,
726,alexander_keiths_341_ml,716,-9.521901,-75.255394,12,0.9999999999999699,,
727,partnership,717,-41.82464,11.440438,12,0.9999999999999699,,
728,pakola,718,-54.61485,49.580006,12,0.9999999999999699,,
729,defend,719,-44.971905,-30.73594,6,0.9999999999999699,,
730,decrease,720,25.640347,21.171566,6,0.9999999999999699,,
731,jelle,721,-39.348743,-37.57808,6,0.9999999999999699,,
732,wevibe,722,-68.28576,-6.787756,12,0.9999999999999699,,
733,heal,723,34.426235,33.40464,6,0.9999999999999699,,
734,sapporo_500_ml,724,-23.337622,-48.58678,12,0.9999999999999699,sapporo,
735,blue_nun_24k_gold,725,2.8879275,-22.969767,12,0.9999999999999699,,
736,windex,726,19.756151,-17.395445,12,0.9999999999999699,,
737,women_size,727,-7.113387,40.777615,6,0.9999999999999699,,
738,zywiec,728,32.888737,-25.412954,12,0.9999999999999699,,
739,toxic_pesticides,729,-30.875181,3.0270915,6,0.9999999999999699,,
740,maki_moyen_rouleau,730,-3.6174083,-29.956774,12,0.9999999999999699,,
741,ecofriendly,731,-48.16409,28.726858,12,0.9999999999999699,,
742,vodka_distilled,732,-7.9035373,-35.22883,6,0.9999999999999699,,
743,boissons_energisantes,733,54.66201,-36.513084,6,0.9999999999999699,,
744,tropiclean,734,8.665722,-37.21802,6,0.9999999999999699,,
745,exfoliating,735,-34.183247,1.9852687,12,0.9999999999999699,,
746,portion_proceeds,736,56.184547,-5.6754613,6,0.9999999999999699,,
747,monster_rehab_peach,737,48.691513,-43.39144,12,0.9999999999999699,monster,
748,colds,738,61.10408,12.976736,12,0.9999999999999699,,
749,presente,739,35.528637,14.303779,12,0.9999999999999699,,
750,vermentino,740,-22.25408,3.6250045,12,0.9999999999999699,,
751,san_pellegrino_limonata_330,59,-28.604021,-60.65486,12,0.9999999999999699,san_pellegrino,san_pellegrino_limone_menta san_pellegrino_limonata
752,vita_malt,741,-20.094349,18.348797,12,0.9999999999999699,,
753,au_delicieux_gout,742,-30.863535,-37.184853,6,0.9999999999999699,,
754,steel_oak,743,-55.929745,-24.677855,12,0.9999999999999699,,
755,quune,744,42.884747,34.884457,6,0.9999999999999699,,
756,brewer,745,65.02146,11.071576,12,0.9999999999999699,,
757,gruvi,746,38.789955,-14.526357,12,0.9999999999999699,,
758,eau_perrier,747,-16.536112,1.524423,12,0.9999999999999699,perrier,
759,azacca,748,24.145731,-32.618313,7,0.9999999999999699,,
760,vim_power_shine,749,2.8679109,6.9926567,10,0.9999999999999699,,
761,dou_nai_huo_dong,750,-8.184801,49.98714,13,0.9999999999999699,,
762,refillable,751,40.333263,-0.010665921,7,0.9999999999999699,,
763,locations,752,-29.858242,13.038508,7,0.9999999999999699,,
764,kraken_rum,753,27.090092,-27.338114,7,0.9999999999999699,,
765,cables,754,41.165367,1.4235861,8,0.9999999999999699,,
766,devices,320,-28.822561,-27.62446,8,0.9999999999999699,,
767,stimulator,755,-36.589363,12.923297,8,0.9999999999999699,,
768,claim,756,17.15911,30.040405,8,0.9999999999999699,,
769,infused_blackberry,757,23.469746,36.646534,7,0.9999999999999699,,
770,bottled_brisk,758,-34.933693,-50.243122,8,0.9999999999999699,brisk,
771,heartburn,759,10.899602,-27.515808,8,0.9999999999999699,,
772,sumol_portuguese,760,36.0451,16.729315,7,0.9999999999999699,,
773,sh_compl_trtmnt,761,35.13786,20.289604,8,0.9999999999999699,,
774,tissu,762,46.236477,60.910065,7,0.9999999999999699,,
775,charmant,763,4.413939,41.553696,8,0.9999999999999699,,
776,la_torrefaction,660,-30.775549,17.86022,8,0.9999999999999699,,
777,avec_une_finale,764,44.980446,34.541637,8,0.9999999999999699,,
778,daily_moisture,765,-62.3982,-13.291563,8,0.9999999999999699,,
779,whitley_neill,766,-0.47588307,-6.171085,8,0.9999999999999699,,
780,according_original_recipe,767,18.61564,-34.09392,7,0.9999999999999699,,
781,casket_spray,768,-23.917213,20.163343,8,0.9999999999999699,,
782,fanta_peche,769,-7.4765825,13.58069,7,0.9999999999999699,fanta,
783,coil,770,43.421093,29.304956,7,0.9999999999999699,,
784,glace_brisk_brisk_iced,771,6.5180244,20.680286,8,0.9999999999999699,brisk,
785,37_min_temperature,772,-50.35685,-15.134258,8,0.9999999999999699,,
787,montellier_lemon,774,-17.154339,3.3753138,7,0.9999999999999699,,
788,pabst_blue_ribbon_tall,775,-58.625763,12.831681,9,0.9999999999999699,,
789,good_times,776,-69.6038,-8.180218,9,0.9999999999999699,,
790,curious,777,50.594685,-5.7329435,9,0.9999999999999699,,
791,base_plantes_guarana_ginkgo,778,41.06462,-30.338669,9,0.9999999999999699,,
792,st_lager,779,34.99532,28.695776,7,0.9999999999999699,,
793,briquet,780,-6.001789,73.560234,7,0.9999999999999699,,
795,eau_petillante_eska,781,-28.838123,-54.04786,7,0.9999999999999699,,
796,launched,782,29.550535,-46.939236,9,0.9999999999999699,,
797,flash_brew,783,64.09612,12.967664,8,0.9999999999999699,,
798,boylans_orange,784,19.191795,3.6984484,7,0.9999999999999699,,
799,eau_source_spring,785,-54.482197,-17.850315,9,0.9999999999999699,,
800,maintenance,786,-6.5131125,-54.554718,9,0.9999999999999699,,
801,early_grey,787,6.2471232,28.694715,8,0.9999999999999699,,
802,uplifting,661,43.655376,-12.115761,8,0.9999999999999699,,
803,java_chip,788,44.689945,-46.641346,8,0.9999999999999699,,
804,sans_alcool_473ml,789,-3.0031662,-76.71168,8,0.9999999999999699,,
805,maltin_polar,790,-20.880932,18.266407,8,0.9999999999999699,,
806,billion,791,30.11874,22.323658,8,0.9999999999999699,,
807,glen_grant_12_year,792,5.0490766,-31.536713,7,0.9999999999999699,,
808,old_milwaukee_710_ml,793,-4.698206,-68.506,8,0.9999999999999699,,
809,sacrificing,794,40.030952,7.6902046,7,0.9999999999999699,,
810,lungo,795,-20.097412,-13.942111,7,0.9999999999999699,,
811,highlands,796,49.575256,2.7493563,8,0.9999999999999699,,
812,diet_zero,797,4.0287547,55.85944,7,0.9999999999999699,,
813,molson_canadian_710_ml,798,-4.128763,-69.04923,7,0.9999999999999699,,
814,wild_yeast,799,13.309193,40.2305,8,0.9999999999999699,,
815,mysterious,800,50.547523,-5.763425,7,0.9999999999999699,,
816,owned,801,48.00284,7.1205745,8,0.9999999999999699,,
817,edulcorant,802,50.699112,41.033077,8,0.9999999999999699,,
818,czech,803,-0.28331414,81.55452,8,0.9999999999999699,,
819,7up_mojito,804,17.273294,17.17551,8,0.9999999999999699,7up,
820,6pk330ml_beer,805,-13.077714,-73.15951,8,0.9999999999999699,,
821,saving,806,-7.3447204,-51.49302,8,0.9999999999999699,,
822,xiao_jie,807,-54.45678,23.527216,8,0.9999999999999699,,
823,1984,808,17.69035,-69.26832,8,0.9999999999999699,,
824,sapporo_tall,809,-23.120516,-47.95292,7,0.9999999999999699,sapporo,
825,470_ml,810,-7.006986,-69.88731,8,0.9999999999999699,,
826,toutes_vos,811,-28.754782,-39.888462,8,0.9999999999999699,,
827,awarded,812,22.238659,13.551343,8,0.9999999999999699,,
828,cafe_torrefie,813,21.351194,48.930977,8,0.9999999999999699,,
829,upper_canada_dark,814,-30.201447,53.625572,8,0.9999999999999699,,
830,french_lavender,815,27.089432,4.0581884,8,0.9999999999999699,,
831,magazine,816,18.046751,6.0719028,7,0.9999999999999699,,
832,moves,817,16.263731,34.985672,8,0.9999999999999699,,
833,bank,818,35.600582,-2.1345327,8,0.9999999999999699,,
834,arbutus,819,32.801838,-35.535084,7,0.9999999999999699,,
835,yoshi_gawa,820,-8.395269,29.263634,7,0.9999999999999699,,
836,lan_shan,821,49.613674,-0.31762895,7,0.9999999999999699,,
837,sweet_lemon_opening,822,52.906803,21.934784,8,0.9999999999999699,,
838,got_covered_half,823,12.693433,36.19611,7,0.9999999999999699,,
839,carib,824,25.881563,-7.75104,8,0.9999999999999699,,
840,reutilisable,825,39.21501,2.9074366,7,0.9999999999999699,,
841,exclusive_beechwood_aging_produces,826,4.5123267,59.904778,7,0.9999999999999699,,
842,fit_lot_reusable_bag,827,39.712513,2.7479005,7,0.9999999999999699,,
843,kids_buy_need,828,57.250248,-8.355409,7,0.9999999999999699,,
844,size_ask_gallon,829,-7.043759,40.28018,7,0.9999999999999699,,
845,bottling,830,-36.15371,-49.791122,7,0.9999999999999699,,
846,andina,831,-39.828297,-1.2315294,8,0.9999999999999699,,
847,half_cost,832,11.675659,36.17297,7,0.9999999999999699,,
848,samuel_adams_boston,833,-21.784182,54.31311,8,0.9999999999999699,,
849,torrefaction_moyenne,834,-31.04609,17.6284,8,0.9999999999999699,,
850,old_school_espresso,835,32.84086,11.709422,8,0.9999999999999699,,
851,sport_cap,836,52.7707,-11.094419,8,0.9999999999999699,,
852,glace_en_bouteille,837,-34.432034,-42.734627,8,0.9999999999999699,,
853,caffeine_taurine_sugars_alpine,838,22.103767,55.452316,8,0.9999999999999699,,
854,bowmore,839,3.8496802,-30.761438,8,0.9999999999999699,,
855,clothes,840,37.09201,37.652943,9,0.9999999999999699,,
856,didnt,841,-30.809875,-31.515942,7,0.9999999999999699,,
857,drinkers,583,42.290806,-24.29387,7,0.9999999999999699,,
858,chou_frise_epinard,842,3.454243,3.2081592,9,0.9999999999999699,,
859,pabst_blue_ribbon_59,775,-58.62679,12.831878,9,0.9999999999999699,,
860,itching,843,-35.918663,-2.6571949,9,0.9999999999999699,,
861,breathable,844,64.42114,5.0166574,9,0.9999999999999699,,
862,near,845,26.162067,12.660484,9,0.9999999999999699,,
863,cooperative,846,-38.834984,-12.793924,7,0.9999999999999699,,
864,ruffino,847,40.865036,43.738827,9,0.9999999999999699,,
865,blood_flow,848,1.5095273,10.138586,9,0.9999999999999699,,
866,12x341ml,849,-9.213846,-76.51395,7,0.9999999999999699,,
867,wyborowa,850,-23.003782,-39.440456,7,0.9999999999999699,,
868,model,851,-45.255695,26.527056,9,0.9999999999999699,,
869,stability,852,30.768433,23.368793,9,0.9999999999999699,,
870,cultural,853,-51.33839,-13.360138,9,0.9999999999999699,,
871,walker,854,-10.765512,-36.61815,9,0.9999999999999699,,
872,il_est_fait,855,49.01066,-9.22165,7,0.9999999999999699,est,
873,les_aromes,856,-18.763203,40.11249,9,0.9999999999999699,,
874,glaceau_vitaminwaterr,857,-53.20322,-33.69652,9,0.9999999999999699,glaceau,glaceau_vitaminwater_energy glaceau_vitaminwater_refresh glaceau_vitaminwater_zero_look glaceau_vitaminwater_zero_ice glaceau_vitaminwater_zero_shine glaceau_vitaminwater_zero_rise glaceau_vitaminwater_zero_power_c glaceau_vitaminwater_power_c glaceau_vitaminwater_power_c_dragonfruit glaceau_vitaminwater_revive glaceau_vitaminwater_focus glaceau_vitaminwater_default
875,collab,858,36.54392,26.745813,9,0.9999999999999699,,
876,coffeemate,859,12.876721,48.733307,9,0.9999999999999699,,
877,bouteille_en_vitre,860,-34.115524,-42.43858,7,0.9999999999999699,,
878,hair_scalp,861,-22.488785,23.411402,9,0.9999999999999699,,
879,true_confections_highquality_paisley,862,-33.909107,19.205437,7,0.9999999999999699,,
880,vanilla_almond_brekky,863,17.701956,56.63986,9,0.9999999999999699,,
881,ting_sparkling_grapefruit,864,-52.52533,-1.2079597,7,0.9999999999999699,,
882,nausea,865,56.916325,7.7214527,9,0.9999999999999699,,
883,repas_sur_le,866,39.446026,25.4631,9,0.9999999999999699,,
884,minoir,867,-10.048424,15.554969,7,0.9999999999999699,,
885,"accompagne_dun_repas

importation",868,35.17242,23.142874,7,0.9999999999999699,,
886,une_boisson_rafraichissante,869,56.7866,-39.815067,9,0.9999999999999699,,
887,alley_kat_aprikat,870,-60.562607,9.06027,9,0.9999999999999699,,
888,putin,871,-37.79887,9.712294,9,0.9999999999999699,,
889,significant,872,38.767414,6.598395,9,0.9999999999999699,,
890,nestea_canette,873,-35.09275,-21.29896,9,0.9999999999999699,nestea,
891,discreet_packaging_items_visit,874,53.34729,11.582155,7,0.9999999999999699,,
892,glaceau_xxx_vitamin,875,-55.88185,-34.82777,7,0.9999999999999699,glaceau,
893,muscle_recovery,876,14.6654825,36.542805,7,0.9999999999999699,,
894,babo,877,-37.152237,-29.61134,9,0.9999999999999699,,
895,practice,878,-28.9642,17.15259,7,0.9999999999999699,,
896,torontos,879,-24.67585,-37.46686,9,0.9999999999999699,,
897,wide_range,880,-8.870051,-10.498779,9,0.9999999999999699,,
898,golden_eye,881,62.966377,-12.192105,9,0.9999999999999699,,
899,lost_craft,882,68.79751,-9.672812,9,0.9999999999999699,,
900,33_acres_darkness,883,-5.583133,-45.38426,9,0.9999999999999699,,
901,tea_infuser_bottle,884,-35.577652,-48.563282,9,0.9999999999999699,,
