,token,cluster,character_dimension_1,character_dimension_2,count,probability,cass_brand,similar_cass_brand
902,cafe_vietnamien,885,20.112156,47.84942,9,0.9999999999999699,,
903,fonte,886,-26.792898,-32.10251,7,0.9999999999999699,,
904,hellmanns_real_mayonnaise_890,887,-11.71132,-43.600895,9,0.9999999999999699,real,
905,family_reserve,888,33.263428,16.026989,9,0.9999999999999699,,
906,dishwasher,889,31.39084,36.59462,9,0.9999999999999699,,
907,lonetree_apple_cider,250,-30.183392,-7.52776,7,0.9999999999999699,,
908,fullness,890,48.300766,41.202293,9,0.9999999999999699,,
909,35_planter_light,891,11.089921,67.570145,9,0.9999999999999699,,
910,disposable_razor,892,41.403343,4.4140882,9,0.9999999999999699,,
911,feather,893,64.31247,6.103933,9,0.9999999999999699,,
912,bibi,894,31.348206,-7.4671183,9,0.9999999999999699,,
913,wild_vines_strawberry,895,17.67614,-7.9392786,9,0.9999999999999699,,
914,malt_sweetness,896,55.02603,22.541294,7,0.9999999999999699,,
915,external_use_adults_use,897,57.449413,8.394353,9,0.9999999999999699,,
916,cette_tisane,898,-34.510635,-21.163939,7,0.9999999999999699,,
917,target,899,36.562466,-27.340645,9,0.9999999999999699,,
918,hygienic,900,56.76164,-35.082634,9,0.9999999999999699,,
919,waterr,901,-44.061913,-18.521132,7,0.9999999999999699,,
920,neocitran_extra_strength_total,902,-20.15461,-36.61121,7,0.9999999999999699,,
921,vin_mousseux,903,-5.3147745,-51.61346,7,0.9999999999999699,,
922,tenuta,904,5.9555054,-54.673134,9,0.9999999999999699,,
923,permet,905,-22.687218,4.0743365,7,0.9999999999999699,,
924,low_acidity,906,45.765213,3.6186926,9,0.9999999999999699,,
925,insect_repellent,907,-38.900528,-39.217655,9,0.9999999999999699,,
926,coffee_pods,908,13.595794,48.31911,9,0.9999999999999699,,
927,tara,909,37.152508,-29.433506,7,0.9999999999999699,,
928,veuve,910,-52.044975,32.80821,7,0.9999999999999699,,
929,purposes,911,43.624638,17.914795,7,0.9999999999999699,,
930,san_miguel_pale_pilsner,912,53.15858,35.940994,9,0.9999999999999699,,
931,dans_une_tasse,913,42.870186,33.960445,7,0.9999999999999699,,
932,bedroom,914,47.76242,24.46368,9,0.9999999999999699,,
933,intensities,915,18.150303,-24.396868,9,0.9999999999999699,,
934,enhancer,916,33.79617,3.099422,9,0.9999999999999699,,
935,san_pellegrino_aranciata_sparkling,134,-26.457384,-61.48281,9,0.9999999999999699,san_pellegrino,san_pellegrino_aranciata san_pellegrino_aranciata_rosso
936,provenant_dune,917,31.859758,6.387747,7,0.9999999999999699,,
937,toscana_750_ml,918,-7.3500037,-66.75299,9,0.9999999999999699,,
938,jones_grape,919,-5.2611604,3.8916867,9,0.9999999999999699,,
939,cabana_coast_moscow_mule,920,9.643245,-22.329748,7,0.9999999999999699,,
940,roscato_sweet,921,54.962425,22.237946,9,0.9999999999999699,,
941,movement,922,16.293959,34.88591,9,0.9999999999999699,,
942,captured,923,-60.116455,-11.560296,7,0.9999999999999699,,
943,pour_son,924,-0.11538893,-47.308277,9,0.9999999999999699,,
944,aviation_gin_1_x,925,-32.0813,11.655703,9,0.9999999999999699,,
945,gravity,926,-28.913887,-18.26851,7,0.9999999999999699,,
946,siren,927,19.226845,37.07187,9,0.9999999999999699,,
947,want_try_new,928,38.160812,-10.415587,9,0.9999999999999699,,
948,winemaker,651,29.882677,-28.137253,9,0.9999999999999699,,
949,maintains,929,-8.01321,-54.07353,9,0.9999999999999699,,
950,combat,930,62.301857,-23.45785,8,0.9999999999999699,,
951,chiens,931,36.964447,-35.127335,8,0.9999999999999699,,
952,est_parfait,932,48.45303,-9.398555,8,0.9999999999999699,est,
953,sap_sucker,933,36.869083,63.68834,8,0.9999999999999699,,
954,toes,934,65.492424,35.57785,8,0.9999999999999699,,
955,unibroue_la,935,-54.068226,28.610886,8,0.9999999999999699,,
956,grillo,936,35.59931,1.1729363,8,0.9999999999999699,,
957,winds,937,19.755558,-17.46571,8,0.9999999999999699,,
958,fragrancefree,938,34.13267,4.6577163,8,0.9999999999999699,,
959,avec_leau,939,45.143883,34.560036,8,0.9999999999999699,,
960,d_pint,940,8.002896,-12.642741,8,0.9999999999999699,,
961,canneberge_orange,941,9.857958,5.7833357,8,0.9999999999999699,,
962,passion_passion_fruit,942,9.959731,-1.6752619,8,0.9999999999999699,,
963,05_lt,519,-17.615173,73.41744,8,0.9999999999999699,,
964,fairweather,943,64.240234,6.4189343,8,0.9999999999999699,,
965,bouteille_d,944,-33.92559,-43.05132,8,0.9999999999999699,,
966,insole,945,-33.73476,-37.730057,8,0.9999999999999699,,
967,briskr,946,7.0826173,21.081665,8,0.9999999999999699,,
968,saveur_punch,947,28.52037,-51.279358,8,0.9999999999999699,,
969,utiliser,948,38.871483,3.0481172,8,0.9999999999999699,,
970,rose_vif_et,949,41.96644,14.640246,8,0.9999999999999699,,
971,beans_purchased,950,40.51454,18.67238,8,0.9999999999999699,,
972,soaking,951,-5.5720963,-30.982975,8,0.9999999999999699,,
973,superfood_latte,952,-33.25644,15.492954,8,0.9999999999999699,,
974,fear,953,26.672226,12.660672,8,0.9999999999999699,,
975,ding_bing,954,-41.900883,0.018246606,8,0.9999999999999699,,
976,rejuvenating,955,-51.866142,32.38891,8,0.9999999999999699,,
977,cellular,956,-40.01528,-34.88813,8,0.9999999999999699,,
978,shui_yi_bei,957,-53.769463,16.61001,8,0.9999999999999699,,
979,attach,958,19.04091,8.92056,8,0.9999999999999699,,
980,light_bulb,959,13.810456,68.53452,8,0.9999999999999699,,
981,padded,960,-5.2657013,47.00517,8,0.9999999999999699,,
982,malt_scotch,961,-16.279953,33.752193,8,0.9999999999999699,,
983,dads_orange,962,21.015741,4.9824004,8,0.9999999999999699,,
984,exceptional_quality,963,-26.526712,15.0575695,8,0.9999999999999699,,
985,xiang_cha_xie,964,-51.898045,21.957016,8,0.9999999999999699,,
986,qi_jiao,965,-54.953773,23.582973,8,0.9999999999999699,,
987,lonetree_ginger_apple_cider,250,-30.248602,-7.6141233,8,0.9999999999999699,,
988,understand_placing_order,966,17.881784,-13.342196,8,0.9999999999999699,,
989,ciel,967,36.433422,9.205454,8,0.9999999999999699,,
990,iipa,968,-21.36164,-43.07795,8,0.9999999999999699,,
991,ecologique,969,-5.2386794,73.26114,8,0.9999999999999699,,
992,walks,970,-10.756656,-36.590195,8,0.9999999999999699,,
993,solide,971,-33.719944,-32.278557,8,0.9999999999999699,,
994,feuilles_noir,972,-9.0477295,-47.092243,8,0.9999999999999699,,
995,associe,973,30.210236,13.313635,8,0.9999999999999699,,
996,constantly_stopping_drink,974,-1.8274354,-31.76719,8,0.9999999999999699,,
997,england_built_day_probably,975,37.423714,-1.6634,8,0.9999999999999699,,
998,espresso_experience,976,32.124146,10.337729,8,0.9999999999999699,,
999,monstre,977,47.33047,-40.81625,8,0.9999999999999699,,
1000,fanta_300,978,-5.59198,9.964916,8,0.9999999999999699,fanta,
1001,du_bresil,979,67.77863,12.655923,8,0.9999999999999699,,
1002,burlington,980,-67.29839,-17.494133,8,0.9999999999999699,,
1003,diversity,981,-38.934452,-14.056319,8,0.9999999999999699,,
1004,dutch_nation,982,-28.704424,11.725889,8,0.9999999999999699,,
1005,washing,983,33.60098,-11.835905,8,0.9999999999999699,,
1006,473ml_biere_en_canette,984,-4.1061254,-75.64251,8,0.9999999999999699,,
1007,yyc,985,43.1309,24.265102,8,0.9999999999999699,,
1008,st_original,986,18.718416,-32.325176,8,0.9999999999999699,,
1009,adventures,987,-58.933495,-12.146014,8,0.9999999999999699,,
1010,chaleureux,988,-3.9008179,-50.87793,8,0.9999999999999699,,
1011,todays_feature_brew,989,64.43555,9.669754,8,0.9999999999999699,,
1012,flags,990,36.79488,28.88784,8,0.9999999999999699,,
1013,nettoyant_pour,991,-62.851704,4.029249,8,0.9999999999999699,,
1014,environmental,992,0.4650043,-56.500507,8,0.9999999999999699,,
1015,wente,993,1.6631792,-52.884808,8,0.9999999999999699,,
1016,dabur_mustard_oil,994,-24.559168,23.702854,8,0.9999999999999699,,
1017,alien,995,-36.716473,-10.143055,8,0.9999999999999699,,
1018,louis_martini_cabernet_sauvignon,996,38.718803,-13.060941,8,0.9999999999999699,,
1019,tout_ce,997,-30.039219,-39.83281,8,0.9999999999999699,,
1020,manual,998,32.113075,2.3284066,8,0.9999999999999699,,
1021,yin_wei,999,-45.052517,-33.23807,8,0.9999999999999699,,
1022,473ml_biere,1000,-3.856374,-75.68261,8,0.9999999999999699,,
1023,souvenir,1001,-52.135643,32.95855,8,0.9999999999999699,,
1024,cascade_hops,1002,-21.175463,46.026306,8,0.9999999999999699,cascade,
1025,devotion,1003,-26.574793,12.586611,8,0.9999999999999699,,
1026,stereo,1004,45.212666,-36.4223,8,0.9999999999999699,,
1027,bikini,1005,-6.327209,-28.484076,8,0.9999999999999699,,
1028,citrus_aroma,1006,-19.405725,40.7156,8,0.9999999999999699,,
1029,qui_saura,1007,37.535923,-19.330236,8,0.9999999999999699,,
1030,issues,1008,46.236374,60.713375,8,0.9999999999999699,,
1031,san_pellegrino_eau_minerale,1009,-28.32259,-58.41903,8,0.9999999999999699,san_pellegrino,
1032,biere_en_canette,1010,-35.141193,-22.378473,8,0.9999999999999699,,
1033,penetration,1011,-30.038912,12.241486,8,0.9999999999999699,,
1034,fur,1012,0.42074737,28.334373,8,0.9999999999999699,,
1035,machiato,1013,17.526436,42.434704,8,0.9999999999999699,,
1036,shining,1014,33.300507,-11.696821,8,0.9999999999999699,,
1037,nongreasy,1015,25.32057,22.319393,8,0.9999999999999699,,
1038,tai_guo_foco,1016,21.765144,-21.683197,8,0.9999999999999699,,
1039,1664,1017,6.1553216,-67.77689,8,0.9999999999999699,,
1040,nai_cha_san_xiong,1018,-50.651493,21.11024,8,0.9999999999999699,,
1041,tea_guan_xi,1019,-51.071465,19.88881,8,0.9999999999999699,,
1042,grease,1020,25.541985,21.460358,8,0.9999999999999699,,
1043,jerkface_9000,1021,-44.365158,-44.749073,8,0.9999999999999699,,
1044,stylo,1022,33.832623,-53.11093,8,0.9999999999999699,,
1045,innovation,1023,-30.444933,11.184892,8,0.9999999999999699,,
1046,czech_republic,1024,-1.3984841,81.59963,8,0.9999999999999699,,
1047,boho,1025,2.413441,73.38542,8,0.9999999999999699,,
1048,good_vibes,1026,-68.95768,-7.1796455,8,0.9999999999999699,,
1049,tea_oi_ocha,1027,-34.63661,-12.459004,8,0.9999999999999699,,
1050,pizza_depot,1028,-36.92472,-44.91261,8,0.9999999999999699,,
1051,contours,427,-26.266878,-36.904873,8,0.9999999999999699,,
1052,frankincense,1029,35.011257,4.4945016,8,0.9999999999999699,,
1053,vont,1030,-25.0049,-33.34179,8,0.9999999999999699,,
1054,pouce_ou_en_bonne,1031,-11.059055,-41.171528,8,0.9999999999999699,,
1055,sandals,1032,8.11192,-29.536919,8,0.9999999999999699,,
1056,applying,1033,-0.22677541,-23.065533,8,0.9999999999999699,,
1057,sulfates,1034,-9.249407,-51.196632,8,0.9999999999999699,,
1058,baja_blast,1035,24.220127,3.7656155,8,0.9999999999999699,,
1059,le_plaisir,1036,18.665136,28.78906,8,0.9999999999999699,,
1060,impart,1037,-41.459503,11.611211,8,0.9999999999999699,,
1061,stella_artois_330ml_bottled,1038,-10.410961,-71.08876,8,0.9999999999999699,,
1062,asahi_630_ml,1039,-8.556967,-69.28501,8,0.9999999999999699,,
1063,taste_nirvana_coconut,1040,-4.0621037,-43.299835,8,0.9999999999999699,,
1064,doc_750ml,1041,-9.660367,-66.06825,8,0.9999999999999699,,
1065,sa_texture,1042,-59.42679,-14.44435,8,0.9999999999999699,,
1066,thousands,1043,51.705074,4.3199854,8,0.9999999999999699,,
1067,complexes,1044,35.461132,20.693632,8,0.9999999999999699,,
1068,canadas_best,1045,-30.46315,54.84993,8,0.9999999999999699,,
1069,refined_sugar,1046,40.636543,53.499966,8,0.9999999999999699,,
1070,sight,1047,13.800709,67.77973,8,0.9999999999999699,,
1071,clear_gold,1048,4.1012287,-22.568607,8,0.9999999999999699,,
1072,tea_organic_fair,1049,65.297,-0.79177374,8,0.9999999999999699,,
1073,pepsi_pepsi_diet,1050,23.45588,64.033936,8,0.9999999999999699,pepsi,
1074,probablement,1051,37.32793,-1.635364,8,0.9999999999999699,,
1075,crafty,1052,68.819984,-9.68782,8,0.9999999999999699,,
1076,volt,1053,-19.895529,-29.160257,8,0.9999999999999699,,
1077,handsome,1054,51.864727,1.7282459,8,0.9999999999999699,,
1078,tresses,1055,29.804651,9.277977,8,0.9999999999999699,,
1079,drano,1056,11.344636,-70.62517,8,0.9999999999999699,,
1080,orangina_sparkling_citrus,1057,-53.11209,-0.063727446,8,0.9999999999999699,orangina,
1081,cherry_lime_rickey,1058,13.575378,3.1889503,8,0.9999999999999699,,
1082,mtn,1059,-16.61681,-60.25119,8,0.9999999999999699,,
1083,assault,1060,44.315506,-38.9882,8,0.9999999999999699,,
1084,blue_buck,234,24.301853,5.883566,8,0.9999999999999699,,
1085,visible,1061,26.878506,-58.968193,8,0.9999999999999699,,
1086,shower_gel,1062,3.3171027,5.6838665,8,0.9999999999999699,,
1087,passe,1063,11.8265705,-1.1856111,8,0.9999999999999699,,
1088,midway,1064,38.251617,-25.216608,8,0.9999999999999699,,
1089,committed,1065,28.932507,26.37294,8,0.9999999999999699,,
1090,iceland,1066,-38.836014,-33.192,8,0.9999999999999699,,
1091,lavender_london_fog,1067,18.335705,-19.476171,8,0.9999999999999699,,
1092,grand_bubble,1068,-65.30567,-30.277393,8,0.9999999999999699,,
1093,amertume,1069,24.158014,30.664635,8,0.9999999999999699,,
1094,grenache_syrah,1070,-9.918179,-64.84767,8,0.9999999999999699,,
1095,percent_alcohol,1071,2.7144065,72.764046,8,0.9999999999999699,,
1096,allergy_relief,1072,56.99374,-13.204345,8,0.9999999999999699,,
1097,hydrasense,1073,38.22411,-35.813576,8,0.9999999999999699,,
1098,1642,1074,6.156083,-67.7767,8,0.9999999999999699,,
1099,lait_condense_sucre,1075,20.90503,25.048838,8,0.9999999999999699,,
1100,rehydrate,1076,39.693188,-36.420822,8,0.9999999999999699,,
1101,causes,1077,56.635845,7.5426116,8,0.9999999999999699,,
1102,clean_comfort,1078,42.76323,21.917128,8,0.9999999999999699,,
1103,hong_guo,1079,-20.457129,26.526276,8,0.9999999999999699,,
1104,malt_body,1080,-0.6400214,45.757732,8,0.9999999999999699,,
1105,reliable,1081,41.195343,1.4675277,8,0.9999999999999699,,
1106,snapple_spiked_strawberry_kiwi,1082,13.826955,-4.999753,8,0.9999999999999699,snapple,
1107,itchy,1083,-35.74808,-2.5296488,8,0.9999999999999699,,
1108,bottle_460_abv,1084,-38.065376,-55.676804,8,0.9999999999999699,,
1109,connect,1085,-10.28437,-42.456005,8,0.9999999999999699,,
1110,new_castle,1086,39.74938,-8.512365,8,0.9999999999999699,,
1111,dire,1087,19.102724,37.535152,8,0.9999999999999699,,
1112,toilet_bowl_cleaner,1088,44.56994,22.10019,8,0.9999999999999699,,
1113,sureau,1089,39.425175,22.961344,8,0.9999999999999699,,
1114,rosewood_estates,1090,-28.063784,5.206616,8,0.9999999999999699,,
1115,010bottle_deposit,1091,-36.993645,-48.665516,8,0.9999999999999699,,
1116,arto_life_water,1092,-8.325039,-2.916265,8,0.9999999999999699,,
1117,stimulant,755,-36.632076,12.89245,8,0.9999999999999699,,
1118,tsingtao_330ml,1093,-68.55678,-18.227385,8,0.9999999999999699,,
1119,bright_floral,1094,13.7270155,71.49719,8,0.9999999999999699,,
1120,jus_goyave,1095,9.465178,-46.281685,8,0.9999999999999699,,
1121,ice_cutter_vanilla,1096,19.4501,59.207184,8,0.9999999999999699,,
1122,digestive_health,1097,33.87247,32.982628,8,0.9999999999999699,,
1123,medium_roast_drip,1098,7.698218,-21.379234,8,0.9999999999999699,,
1124,highest_quality_ingredients,1099,-35.57155,16.095379,8,0.9999999999999699,,
1125,suede,1100,46.24523,60.228294,8,0.9999999999999699,,
1126,perou,1101,-53.888752,28.12344,8,0.9999999999999699,,
1127,bud_prohibition,1102,31.696562,-7.3243527,8,0.9999999999999699,,
1128,eau_coco_coconut,1103,-3.337723,-42.010048,8,0.9999999999999699,,
1129,nonalcoholic_beverage,1104,2.7938352,72.26678,8,0.9999999999999699,,
1130,palmers_cocoa_butter,1105,57.085556,14.1345,8,0.9999999999999699,,
1131,reign_energy_melon_mania,1106,28.227152,-11.351687,8,0.9999999999999699,reign,
1132,regular_retail,1107,-27.511717,21.397713,8,0.9999999999999699,,
1133,leau_petillante,1108,-28.21784,-54.492027,8,0.9999999999999699,,
1134,female,1109,-17.948349,36.41139,8,0.9999999999999699,,
1135,requirements,1110,32.02933,-1.0649971,8,0.9999999999999699,,
1136,possibly,1111,27.100798,-59.30888,8,0.9999999999999699,,
1137,distance,1112,33.197716,3.296072,8,0.9999999999999699,,
1138,session_ipa_473ml,1113,-2.556479,-76.58268,8,0.9999999999999699,,
1139,bathroom_cleaner,1114,46.67266,24.59183,8,0.9999999999999699,,
1140,bouteille_deau_500ml,1115,-32.934025,-43.25588,9,0.9999999999999699,,
1141,eau_mineral,1116,-47.92337,-18.005875,7,0.9999999999999699,,
1142,hair_treatment,1117,-23.054602,22.979435,9,0.9999999999999699,,
1143,cocacola_classique,1118,6.440575,59.96228,7,0.9999999999999699,cocacola,
1144,peroni_1_x,1119,-32.84571,11.66343,10,0.9999999999999699,,
1145,repairs,1120,16.933968,25.781483,10,0.9999999999999699,,
1146,330ml_52,1121,-11.718053,-71.61852,7,0.9999999999999699,,
1147,increased,1122,25.690624,21.12116,10,0.9999999999999699,,
1148,jack_daniels_downhome_punch,1123,44.19391,7.1208673,10,0.9999999999999699,,
1149,desalterante,1124,-30.800646,-25.680407,10,0.9999999999999699,,
1150,voici,1125,-26.854595,30.217102,10,0.9999999999999699,,
1151,naturelles,1126,-55.773033,-14.247666,10,0.9999999999999699,,
1152,java_mean_bean,287,45.64399,-46.728542,7,0.9999999999999699,,
1153,natural_sparkling_water,1127,-51.21169,-3.8764057,10,0.9999999999999699,,
1154,litalie,1128,-36.76102,-10.308855,10,0.9999999999999699,,
1155,750ml_vin_rouge,1129,-10.003517,-66.37446,10,0.9999999999999699,,
1156,altitude,1130,-59.91154,25.737783,10,0.9999999999999699,,
1157,essential_oil,1131,11.519785,-30.839529,10,0.9999999999999699,,
1158,malt_hops,1132,-20.190142,45.003586,10,0.9999999999999699,,
1159,beach_day_day,1133,-72.56553,-10.981478,10,0.9999999999999699,,
1160,rafraichissement,1134,56.95762,-39.962585,10,0.9999999999999699,,
1161,heineken_6pk330ml_bottle,1135,-13.453698,-73.0871,10,0.9999999999999699,heineken,
1162,dryhopped_sour,1136,0.059366107,-45.199646,10,0.9999999999999699,,
1163,standing_spray,1137,-39.822285,-1.253416,10,0.9999999999999699,,
1164,stimulate,755,-36.59635,12.921755,10,0.9999999999999699,,
1165,coast_coast,1138,9.211702,-22.315474,7,0.9999999999999699,,
1166,cepage,1139,34.142017,25.991148,10,0.9999999999999699,,
1167,heady,1140,36.276783,33.45644,10,0.9999999999999699,,
1168,tetley_orange,1141,-71.22774,12.682168,10,0.9999999999999699,,
1169,espresso_tonic,1142,32.685944,10.688618,7,0.9999999999999699,,
1170,hyaluronic,1143,-29.842064,64.70243,7,0.9999999999999699,,
1171,south_italy,1144,-42.051956,-22.47059,7,0.9999999999999699,,
1172,pop_rocks_cotton_candy,1145,24.103075,-51.437733,7,0.9999999999999699,,
1173,yan_se,1146,-63.481865,6.242277,7,0.9999999999999699,,
1174,weak,1147,59.46794,20.164179,10,0.9999999999999699,,
1175,german_style_pilsner,1148,36.77335,-53.482647,7,0.9999999999999699,,
1176,pasqua,1149,35.335243,45.629723,7,0.9999999999999699,,
1177,steamworks,1150,33.822678,52.803753,10,0.9999999999999699,,
1178,ricardo,1151,21.165848,12.200822,10,0.9999999999999699,,
1179,labatt_ice,1152,43.767162,-15.984028,10,0.9999999999999699,,
1180,columbia_valley,1153,-59.78687,-6.372252,10,0.9999999999999699,,
1181,canada_dry_nestea,1154,-30.618593,52.724,10,0.9999999999999699,canada_dry,
1182,bai_tao_wei,1155,-44.299473,-33.777664,10,0.9999999999999699,,
1183,spontaneous,1156,-26.808813,-34.896526,10,0.9999999999999699,,
1184,du_monde,1157,-12.223176,-29.67294,10,0.9999999999999699,,
1185,cire,1158,19.165394,37.300564,10,0.9999999999999699,,
1186,leader,1159,37.83713,33.279667,7,0.9999999999999699,,
1187,delivers_flavor,1160,-46.134445,-5.214063,7,0.9999999999999699,,
1188,howe_sound,1161,-12.775376,-50.940006,7,0.9999999999999699,,
1189,phillips_orange,1162,21.738434,1.5249014,7,0.9999999999999699,,
1190,spuma,1163,-42.95567,6.044488,7,0.9999999999999699,,
1191,pinot_noir_france,1164,-9.924162,15.515876,7,0.9999999999999699,,
1192,chapeau,1165,-2.7093973,3.463731,7,0.9999999999999699,,
1193,scene,1166,53.28899,9.832982,9,0.9999999999999699,,
1194,oatly,1167,-47.82177,-48.870857,9,0.9999999999999699,,
1195,intensive,1168,17.823738,-24.703619,9,0.9999999999999699,,
1196,recover,1169,14.523218,36.349735,7,0.9999999999999699,,
1197,corona_extra,1170,-21.244162,-36.619465,212,0.9999999999999699,,
1198,phillips_glitter_bomb_hazy,1171,21.780355,1.46981,9,0.9999999999999699,,
1199,knight_ryeder_roggenbier,1172,11.2187195,70.98657,7,0.9999999999999699,,
1200,vienna_lager,1173,34.579647,28.816105,9,0.9999999999999699,,
1201,cocacola_product,1174,5.2669253,59.826584,9,0.9999999999999699,cocacola,
1202,barrier,1175,-15.711423,2.0197039,10,0.9999999999999699,,
