,token,cluster,character_dimension_1,character_dimension_2,count,probability,cass_brand,similar_cass_brand
1203,specialty_grade_arabica,1176,32.71628,-61.22213,9,0.9999999999999699,,
1204,pour_les_mains,1177,-0.72446394,-48.043594,7,0.9999999999999699,,
1205,sour_gummy_candy,1178,23.896324,-52.485275,7,0.9999999999999699,,
1206,fuller,1179,48.332005,41.20726,9,0.9999999999999699,,
1207,le_vieux_pin,1180,-30.573019,-36.081318,7,0.9999999999999699,,
1208,49th_parallel_coffee,664,-43.046696,-43.469852,7,0.9999999999999699,,
1209,sa_saveur,1181,28.548061,-51.48157,9,0.9999999999999699,,
1210,hard_root_beer,1182,-13.653896,60.579727,7,0.9999999999999699,,
1211,meditation,1183,-29.049088,10.144366,7,0.9999999999999699,,
1212,association,1184,30.16067,13.344445,9,0.9999999999999699,,
1213,florale,1185,13.7709465,71.75415,9,0.9999999999999699,,
1214,perform,1186,-33.55411,15.315969,7,0.9999999999999699,,
1215,whitener,1187,-1.2120261,-6.0141687,7,0.9999999999999699,,
1216,defines,1188,40.285633,53.86232,7,0.9999999999999699,,
1217,java_monster_salted_caramel,1189,45.46148,-45.23775,10,0.9999999999999699,monster,
1218,world_famous_milk_tea,1190,6.815215,25.42158,7,0.9999999999999699,,
1219,opus,1191,-40.744247,23.00103,7,0.9999999999999699,,
1220,ba_li,1192,60.58704,-38.545498,10,0.9999999999999699,,
1221,2002,1193,-13.651738,-70.234085,10,0.9999999999999699,,
1222,water_34_weeks,1194,-8.404901,-74.12215,10,0.9999999999999699,,
1223,essential_amino_energy,1195,11.574247,-30.800003,7,0.9999999999999699,,
1224,liptonr,1196,-9.019342,34.975845,7,0.9999999999999699,,
1225,soda_fountain,1197,-13.188439,-53.466167,10,0.9999999999999699,,
1226,settings,1198,-36.504234,3.2838082,7,0.9999999999999699,,
1227,la_premiere_fois,1199,-3.2689304,12.645339,7,0.9999999999999699,,
1228,birthday_gift,1200,43.921783,40.0279,10,0.9999999999999699,,
1229,getaway,1201,37.82935,-25.315828,10,0.9999999999999699,,
1230,measure,1202,39.404873,23.045036,7,0.9999999999999699,,
1231,breathe,1203,64.379265,5.757914,7,0.9999999999999699,,
1232,fruit_sauvage,1204,38.610237,-15.886694,7,0.9999999999999699,,
1233,herbal_essences,1205,29.383356,7.248425,10,0.9999999999999699,,
1234,nikka,1206,13.543885,28.691864,7,0.9999999999999699,,
1235,carbonated_beverage,1207,32.971348,-31.73925,10,0.9999999999999699,,
1236,cha_taiwan_premium,1208,8.299549,31.812918,10,0.9999999999999699,,
1237,flamboyant,1209,-63.02194,4.7194004,7,0.9999999999999699,,
1238,132g,1210,-14.90586,-35.396465,7,0.9999999999999699,,
1239,petit_verdot,1211,-47.05118,36.191254,10,0.9999999999999699,,
1240,lashes,1212,31.622316,37.38307,7,0.9999999999999699,,
1241,emergency,1213,57.203957,-22.5056,7,0.9999999999999699,,
1242,lose,1214,42.12144,15.841877,7,0.9999999999999699,,
1243,notes_degustation,1215,-29.0547,8.098152,10,0.9999999999999699,,
1244,lager_341_ml,1216,-9.412666,-75.28662,7,0.9999999999999699,,
1245,helles,357,-38.704357,-37.67678,10,0.9999999999999699,,
1246,334_ml,1217,-7.8744783,-73.845566,10,0.9999999999999699,,
1247,hendersons_best,1218,18.705715,-14.211314,7,0.9999999999999699,,
1248,fit_queen_smooth,1219,-6.3333726,64.28528,7,0.9999999999999699,,
1249,beer_600,422,-44.295315,-56.823112,7,0.9999999999999699,,
1250,edition_limitee,1220,27.152029,26.151716,10,0.9999999999999699,,
1251,cool_refreshing_bottle,1221,32.386078,-16.363647,10,0.9999999999999699,,
1252,arome_naturel,1222,-55.297367,-15.093108,10,0.9999999999999699,,
1253,asahi_black,1223,-47.23593,15.66041,10,0.9999999999999699,,
1254,purple_passion,1224,11.0285,-1.8845785,10,0.9999999999999699,,
1255,orgasms,1225,66.476006,-0.2618012,10,0.9999999999999699,,
1256,thrusting,1226,-34.417915,6.7073617,10,0.9999999999999699,,
1257,clitoris,1227,19.506927,32.121593,10,0.9999999999999699,,
1258,monster_absolute_zero,1228,46.659786,-38.55749,10,0.9999999999999699,monster,monster_absolutely_zero
1259,vous_etes,1229,73.666466,-2.9223146,7,0.9999999999999699,,
1260,voici_le,1230,-26.850643,30.21663,7,0.9999999999999699,,
1261,secure,1231,-40.348557,17.382296,7,0.9999999999999699,,
1262,equally,1232,30.725462,-0.3693882,10,0.9999999999999699,,
1263,blood_pressure,1233,1.6401035,10.216097,10,0.9999999999999699,,
1264,public,1234,-1.7595907,81.61103,7,0.9999999999999699,,
1265,san_miguel_light,1235,53.015915,35.894695,10,0.9999999999999699,,
1266,sapsucker,515,36.828033,63.702675,10,0.9999999999999699,,
1267,quinine,1236,36.368347,-21.875954,7,0.9999999999999699,,
1268,torrefaction_foncee,1237,-30.754631,18.11602,7,0.9999999999999699,,
1269,nivea_men,1238,-36.90243,-14.611078,7,0.9999999999999699,,
1270,engineered,1239,17.453707,-28.808512,7,0.9999999999999699,,
1271,hydro,1240,39.616104,-37.742313,10,0.9999999999999699,,
1272,naturally_alkaline_spring,1241,-52.69942,-11.738301,7,0.9999999999999699,,
1273,esb,1242,57.243156,2.3289025,10,0.9999999999999699,,
1274,skin_types,1243,-6.4679146,-30.03654,10,0.9999999999999699,,
1275,nourrissez_vos_levres_tout,1244,-28.621286,-39.466442,7,0.9999999999999699,,
1276,flonase_nasal_spray,1245,-37.45125,-3.7631507,7,0.9999999999999699,,
1277,lakeside,1246,26.481274,-28.979,10,0.9999999999999699,,
1278,gratitude,1247,-59.913628,25.698265,10,0.9999999999999699,,
1279,real_pickle_brine,1248,21.23151,-45.758358,10,0.9999999999999699,real,
1280,333ml,1249,-6.703952,-74.162865,7,0.9999999999999699,,
1281,botanical_hair_care,1250,-22.205153,24.203228,10,0.9999999999999699,,
1282,asics,1251,57.5295,40.163765,10,0.9999999999999699,,
1283,carafe,1252,22.379059,47.534283,7,0.9999999999999699,,
1284,"bottle
mei_ping",1253,-36.466057,-50.142056,10,0.9999999999999699,,
1285,dr_pepper_zero_sugar,1254,27.057682,59.094547,7,0.9999999999999699,dr_pepper,
1286,des_roses,109,40.9204,14.307746,10,0.9999999999999699,,
1287,award,83,22.486485,13.029931,7,0.9999999999999699,,
1288,anymore,1255,2.101768,-29.293726,7,0.9999999999999699,,
1289,eau_parfum_30,1256,-25.87865,-52.642815,7,0.9999999999999699,,
1290,brewed_premium_loose,1257,9.568459,32.939896,10,0.9999999999999699,,
1291,good_thing,1258,-69.459595,-8.316372,7,0.9999999999999699,,
1292,lower_alcohol,1259,2.6981082,72.7596,10,0.9999999999999699,,
1293,canette_canned_beer,1260,-35.24698,-21.173758,10,0.9999999999999699,,
1294,drinking_water,1261,-4.3743286,-34.383766,10,0.9999999999999699,,
1295,woodland,1262,-71.31563,-4.46985,10,0.9999999999999699,,
1296,tsingtao,1263,-68.701065,-18.008053,10,0.9999999999999699,,
1297,guru_organic,1264,65.38194,-0.0716376,10,0.9999999999999699,,
1298,organic_sparkling_tree,1265,66.19,-3.4431164,10,0.9999999999999699,,
1299,left_field,1266,36.33955,9.589447,10,0.9999999999999699,,
1300,leavein_conditioner,1267,28.721804,30.596483,10,0.9999999999999699,,
1301,deep_relief,1268,57.00055,-13.1511755,7,0.9999999999999699,,
1302,bouteille_glace,1269,-34.401936,-42.844006,7,0.9999999999999699,,
1303,san_pellegrino_carbonated_natural,193,-29.764322,-59.15097,10,0.9999999999999699,san_pellegrino,
1304,fanta_citron,1270,-44.826363,-38.46191,10,0.9999999999999699,fanta,
1305,luggage,1271,39.437344,29.355083,7,0.9999999999999699,,
1306,cuticle,1272,-40.227074,12.121795,7,0.9999999999999699,,
1307,1_sativa_dominant,498,-44.198036,-24.910042,10,0.9999999999999699,,
1308,hard_cider,1273,-31.796883,-9.935552,10,0.9999999999999699,,
1309,repas_sain_que_vos,1274,39.46832,25.553562,7,0.9999999999999699,,
1310,ces_delices,1275,53.40026,-4.4325466,10,0.9999999999999699,,
1311,jamieson_melatonin,1276,28.95076,-9.819381,10,0.9999999999999699,,
1312,sweat_refuel_working_muscles,1277,58.589718,25.013271,7,0.9999999999999699,,
1313,tooth_nail,1278,-5.881191,62.42241,7,0.9999999999999699,,
1314,ice_limited_edition,1279,27.246342,26.038296,7,0.9999999999999699,,
1315,scientifically_proven_rehydrate_lost,1280,39.896194,-36.187614,7,0.9999999999999699,,
1316,fluids_replenish_electrolytes_lost,1281,14.379631,23.135592,7,0.9999999999999699,,
1317,bottled_mineral_water,1282,-34.237576,-48.994453,10,0.9999999999999699,,
1318,manzanilla,1283,18.640263,60.470184,10,0.9999999999999699,,
1319,ltheanine,1284,33.516907,33.752342,7,0.9999999999999699,,
1320,invisible,1061,26.834246,-58.897484,7,0.9999999999999699,,
1321,guan_zhuang,1285,-51.509846,17.78635,10,0.9999999999999699,,
1322,bai_wei,1286,-44.379425,-33.719475,10,0.9999999999999699,,
1323,particles,1287,-40.419647,12.058911,10,0.9999999999999699,,
1324,dame,1288,24.27734,31.122452,10,0.9999999999999699,,
1325,nestea_glace,1289,-46.463024,-38.487473,10,0.9999999999999699,nestea,
1326,arginine,1290,36.329613,-22.101286,10,0.9999999999999699,,
1327,firming,1291,-10.89304,16.068075,10,0.9999999999999699,,
1328,fetish_fantasy_series_limited,1292,26.03634,24.361895,7,0.9999999999999699,,
1329,penis,1293,16.281794,21.22952,10,0.9999999999999699,,
1330,hop_city_barking_squirrel,1294,29.516756,44.46888,7,0.9999999999999699,,
1331,ito_en_oi_ocha,1295,-34.690556,-12.442794,7,0.9999999999999699,,
1332,heineken_zero,1296,-17.327473,-74.757225,9,0.9999999999999699,heineken,heineken_default
1333,organic_coldpressed_organic,1297,65.349846,-0.40569884,7,0.9999999999999699,,
1334,restoring,1298,-19.88418,4.816666,7,0.9999999999999699,,
1336,puglia_italy,1300,-42.069447,-22.486378,7,0.9999999999999699,,
1337,management,1301,32.428444,25.735922,7,0.9999999999999699,,
1338,tim_hortons_birthday_cake,1302,43.19558,39.897846,9,0.9999999999999699,,
1339,dalcool,1303,4.575384,70.23413,7,0.9999999999999699,,
1340,shp,1304,32.122353,38.427917,7,0.9999999999999699,,
1341,lelo,1305,-41.871723,-42.55294,9,0.9999999999999699,,
1342,hair_oil,1306,-22.953836,23.187532,9,0.9999999999999699,,
1343,oban,1307,36.035297,-2.0465255,9,0.9999999999999699,,
1344,ca_phe,209,-43.539856,-64.90319,9,0.9999999999999699,,
1345,confident,1308,-32.01617,-31.99849,9,0.9999999999999699,,
1346,french_blanche,1309,27.816898,3.9487545,7,0.9999999999999699,,
1348,lazy_mutt_ginger,1311,-37.548717,33.58858,9,0.9999999999999699,,
1349,deucalyptus,1312,-61.089943,-10.354483,7,0.9999999999999699,,
1350,new_belgium_fat_tire,1313,-27.09091,26.506927,9,0.9999999999999699,,
1351,compounds,1314,34.561176,21.785746,9,0.9999999999999699,,
1352,cleans,1315,43.28901,21.155636,9,0.9999999999999699,,
1353,qu_zi,1316,27.322044,-4.8175426,7,0.9999999999999699,,
1354,chartreuse_green,1317,-9.169801,26.505346,9,0.9999999999999699,,
1355,tasse_cafe,1318,22.627245,45.6572,7,0.9999999999999699,,
1356,dads_old_fashioned_root,1319,20.679338,5.2545342,9,0.9999999999999699,,
1357,exactly_like,1320,-10.842795,-3.6943653,7,0.9999999999999699,,
1358,4pk473ml_local_beer,1321,-3.4143314,-75.38007,7,0.9999999999999699,,
1359,ces_bonbons,1322,53.436417,-3.381845,7,0.9999999999999699,,
1360,canoe,1323,11.34535,-70.62621,9,0.9999999999999699,,
1361,wishing,1324,33.56461,-11.951451,7,0.9999999999999699,,
1362,ran_cha,1325,-51.481983,23.790659,7,0.9999999999999699,,
1363,nutrl_fruit_punch,1326,7.51408,1.1974044,9,0.9999999999999699,,
1364,verdejo,1327,-46.258408,36.22625,9,0.9999999999999699,,
1365,710ml_coca_cola,1328,-12.4721,-67.91191,7,0.9999999999999699,coca,
1366,bright_direct_light_partial,1329,13.0970545,69.16591,7,0.9999999999999699,,
1367,eska_carbonated_spring,1330,33.40283,-31.590235,7,0.9999999999999699,,
1368,zao_niu_rou,1331,-53.736847,27.508858,7,0.9999999999999699,,
1369,fille,1332,40.285473,-0.19922823,9,0.9999999999999699,,
1370,climax,1333,21.087181,32.391514,7,0.9999999999999699,,
1371,badoit,1334,69.22901,13.4892435,7,0.9999999999999699,,
1372,livre_viande_fumee,1335,-25.828499,-27.023296,7,0.9999999999999699,,
1373,yirgacheffe,1336,-36.260498,24.236479,9,0.9999999999999699,,
1374,50_cl,1337,-3.849552,-63.4244,7,0.9999999999999699,,
1375,water_process,1338,55.525936,-5.2674093,7,0.9999999999999699,,
1376,soin_vegetal_capillaire,1339,-17.570177,25.245642,7,0.9999999999999699,,
1377,fondre,1340,50.193134,14.631568,9,0.9999999999999699,,
1378,"fresh_brewed_leaves
cui",1341,65.16749,12.413138,7,0.9999999999999699,,
1379,yuan_pian,1342,-12.432841,27.563004,7,0.9999999999999699,,
1380,eye_mask,1343,63.532127,-14.909961,9,0.9999999999999699,,
1381,bridge_primetime,1344,24.992811,27.733671,9,0.9999999999999699,,
1382,trail_leads_best,1345,21.368145,6.7816405,7,0.9999999999999699,,
1383,shoe,1346,65.81534,35.19867,9,0.9999999999999699,,
1384,cafe_filtre_au_lait,1347,42.5415,-1.8778985,9,0.9999999999999699,,
1385,low_high,1348,47.14606,4.862719,9,0.9999999999999699,,
1386,aviation,1349,-31.657585,11.636732,9,0.9999999999999699,,
1387,perrier_sparkling,1350,-50.8306,0.57188845,9,0.9999999999999699,perrier,
1388,nitro_cold_brew,1351,63.30146,12.078554,9,0.9999999999999699,,
1389,tinted,1352,1.7928892,-51.793217,7,0.9999999999999699,,
1390,ailes_poulet_regulieres,1353,-27.735456,21.906126,9,0.9999999999999699,,
1391,nyx,1354,1.3877984,-27.868225,7,0.9999999999999699,,
1392,lager_473ml_canned_beer,1355,-2.7581522,-75.50037,9,0.9999999999999699,,
1393,axe_head,1356,36.090656,32.31899,7,0.9999999999999699,,
1394,apa,1357,-21.27235,-25.599342,9,0.9999999999999699,,
1395,chinas,1358,-36.79318,-3.3273275,7,0.9999999999999699,,
1396,returns,522,-57.025818,-10.014418,9,0.9999999999999699,,
1397,comprenant,1359,33.729706,21.40574,7,0.9999999999999699,,
1398,thoughtful,1360,34.758305,37.468575,9,0.9999999999999699,,
1399,safely,1361,24.240877,48.675697,9,0.9999999999999699,,
1400,rappelle,1362,-38.812405,-38.659813,7,0.9999999999999699,,
1401,revel,1363,-33.056587,36.934868,9,0.9999999999999699,,
1402,parabens,1364,37.57475,-34.113304,7,0.9999999999999699,,
1403,source_naturelle,1365,-55.424202,-16.364948,7,0.9999999999999699,,
1404,controls,1366,-24.01704,16.554197,9,0.9999999999999699,,
1405,czechvar,1367,-0.27372676,81.56837,7,0.9999999999999699,,
1406,retractable,1368,-28.177013,17.31734,7,0.9999999999999699,,
1407,locally_brewed,1369,65.17981,11.469215,7,0.9999999999999699,,
1408,chaque_gorgee,1370,34.033623,42.786617,7,0.9999999999999699,,
1409,glenmorangie_nectar_dor,1371,28.387354,-22.711409,7,0.9999999999999699,,
1410,nourishes,1372,-0.8611143,48.05875,7,0.9999999999999699,,
1411,antiinflammatory_properties,1373,19.631517,-22.957289,7,0.9999999999999699,,
1412,masturbation,1374,-31.373915,9.951335,7,0.9999999999999699,,
1413,restraint,1375,-8.088432,-54.916344,9,0.9999999999999699,,
1414,hot_drinks_affected,1376,45.922043,-24.219234,7,0.9999999999999699,,
1415,elasticity,1377,-31.248795,4.67917,9,0.9999999999999699,,
1417,bowmore_12_year,1378,4.399456,-31.11824,9,0.9999999999999699,,
1418,grandeur,1379,-2.4184363,-51.353004,9,0.9999999999999699,,
1419,contraceptive,1380,-25.964209,15.668104,7,0.9999999999999699,,
1420,modes,1381,-45.24956,26.529398,7,0.9999999999999699,,
1421,ile,1382,39.69128,10.999897,9,0.9999999999999699,,
1422,let_soil_dry,1383,44.690487,28.187424,9,0.9999999999999699,,
1423,keepcup,1384,-3.1960113,40.646328,9,0.9999999999999699,,
1424,vide,1385,-32.400352,-30.650616,9,0.9999999999999699,,
1425,melon_deau_red_bull,1386,50.48431,46.892715,7,0.9999999999999699,red_bull,
1426,forgotten_neglected_fact_prefer,1387,-37.866898,20.550549,7,0.9999999999999699,,
1427,dove_body,1388,-0.5928074,45.867535,7,0.9999999999999699,,
1428,old_jamaica_ginger,1389,-17.430937,16.95091,9,0.9999999999999699,,
1429,verrine_tiramisu,1390,-28.022331,24.757393,7,0.9999999999999699,,
1430,alsace_france,1391,33.849987,4.4616423,7,0.9999999999999699,,
1431,hendersons,1218,18.662107,-14.171143,7,0.9999999999999699,,
1432,building,1392,-40.99667,-0.00405004,9,0.9999999999999699,,
1434,matt_steves_caesar,1394,-20.847343,65.2585,9,0.9999999999999699,,
1435,reputation,1395,-29.174322,10.208732,7,0.9999999999999699,,
1436,anal_play,1396,44.52949,-7.149352,7,0.9999999999999699,,
1437,cushioning,1397,32.895016,-11.251326,7,0.9999999999999699,,
1438,trade_beans,1398,10.109565,7.946256,7,0.9999999999999699,,
1439,drink_jia_duo,1399,40.950237,-22.3759,9,0.9999999999999699,,
1440,coke_dong_ning,1400,-43.42666,-0.065712936,9,0.9999999999999699,coke,
1441,strongest,1401,-25.058453,0.53981894,9,0.9999999999999699,,
1442,avling,1402,-42.857517,-12.089777,7,0.9999999999999699,,
1443,hand_sanitizer_spray,1403,-46.14603,22.61749,9,0.9999999999999699,,
1444,fiji_bottled_water,1404,-33.91699,-49.559563,7,0.9999999999999699,fiji,
1445,awakening,1405,27.242126,-26.752428,9,0.9999999999999699,,
1446,385_ml,1406,-6.6191597,-71.820915,7,0.9999999999999699,,
1447,manager,640,32.50111,25.954128,7,0.9999999999999699,,
1448,carbonated_soft_drinks,1407,33.627144,-31.42743,7,0.9999999999999699,,
1449,pilsener,1408,39.04606,-51.93407,9,0.9999999999999699,,
1450,penis_pump,1409,16.275034,21.132866,9,0.9999999999999699,pump,
1451,expectation_companion_dont_mind,1410,-26.295918,9.830375,7,0.9999999999999699,,
1452,du_labrador,1411,68.96844,13.328984,9,0.9999999999999699,,
1453,energisant,1412,55.222294,-36.016796,9,0.9999999999999699,,
1454,multi_surface,1413,49.79638,-53.691593,7,0.9999999999999699,,
1455,pina_colada_pina_colada,1414,1.3653507,59.23335,7,0.9999999999999699,,fanta_pina_colada
1456,vit_c,1415,-29.610413,-19.357504,7,0.9999999999999699,vit,
1457,piston,1416,-19.69866,5.58302,7,0.9999999999999699,,
1458,milano_stovetop_espresso_maker,1417,33.368755,10.340315,9,0.9999999999999699,,
1459,pure_leaf_pure_leaf,1418,48.964245,19.800436,9,0.9999999999999699,pure_leaf,pure_leaf_lemon pure_leaf pure_leaf_peach
1460,non_sucreyi_teng_yuan,1419,-12.99364,27.220655,9,0.9999999999999699,,
1461,goutte,1420,-31.553474,-39.56562,7,0.9999999999999699,,
1462,interpretation,1421,-28.474417,9.759327,9,0.9999999999999699,,
1463,hallmark,1422,46.454357,-0.18503308,7,0.9999999999999699,,
1464,red_rooibos_incredible,1423,-65.82438,33.132954,9,0.9999999999999699,,
1465,seul_choix_viande,1424,-26.390942,-26.627497,9,0.9999999999999699,,
1466,travels,1425,-33.96671,36.356518,7,0.9999999999999699,,
1467,remote_control,1426,-23.940056,16.477678,7,0.9999999999999699,,
1468,riserva,1427,32.074665,16.845089,7,0.9999999999999699,,
1469,jaws,1428,20.146267,-10.038221,9,0.9999999999999699,,
1470,body_spray,1429,-0.052340787,44.904255,7,0.9999999999999699,,
1471,ales,1430,-18.876925,36.411423,9,0.9999999999999699,,
1472,mountain_dew_flamin_hot,1431,-15.281059,-55.409153,7,0.9999999999999699,mountain_dew,
1473,stella_artois_premium_european,1432,21.865047,-12.093783,7,0.9999999999999699,,
1474,petrolatum,1433,-24.282877,17.238865,9,0.9999999999999699,,
1475,black_castor_oil,1434,26.669271,37.606194,7,0.9999999999999699,,
1476,hazy_beer,1435,-37.391483,33.3324,7,0.9999999999999699,,
1477,chandelle,1436,-38.102844,-37.147903,9,0.9999999999999699,,
1478,vancouver_bc,1437,-52.257618,33.21578,9,0.9999999999999699,,
1479,landshark,1438,49.61583,0.69907457,9,0.9999999999999699,,
1480,ivy,1439,-1.5047107,-56.906944,9,0.9999999999999699,,
1481,specialitefeuilles_soya,1440,-9.077337,-47.12303,9,0.9999999999999699,,
1482,monster_java_loca_moca,1441,45.227444,-44.608387,9,0.9999999999999699,monster,
1483,100_naturelle,516,-54.482784,-13.870692,7,0.9999999999999699,,
1484,tonique,1442,-5.904762,73.834625,9,0.9999999999999699,,
1485,sheen,1443,-1.5478681,40.356094,7,0.9999999999999699,,
1486,frostie,1444,-33.2945,4.4007583,9,0.9999999999999699,,
1487,formulas,1445,-34.70385,14.656114,9,0.9999999999999699,,
1488,keen,1446,-3.0738122,40.482594,7,0.9999999999999699,,
1489,water_dong_ning,1447,-43.387047,-0.08017317,9,0.9999999999999699,,
1490,ou_dun,1448,-13.957487,-29.088266,7,0.9999999999999699,,
1491,anaerobic,1449,-14.587811,42.007027,7,0.9999999999999699,,
1492,bing_ning_meng,1450,-42.477673,0.017162764,9,0.9999999999999699,,
1493,592_ml,1451,-5.5545573,-71.734055,9,0.9999999999999699,,
1494,prevents,1452,-32.81192,36.885433,9,0.9999999999999699,,
1495,georgian_bay_strawberry,1453,16.647339,-9.073159,9,0.9999999999999699,,
1496,super_tuscan,1454,30.000807,19.42173,7,0.9999999999999699,,
1497,bearface,1455,49.694084,-53.49629,7,0.9999999999999699,,
1498,abv_varietals_100,1456,-37.88053,-56.769535,9,0.9999999999999699,,
1499,terre_siciliane,1457,-25.042433,34.246296,9,0.9999999999999699,,
