,token,label,cluster,character_dimension_1,character_dimension_2,count,probability,cass_brand,similar_cass_brand
0,powerade_ion_4,1,0,4.250489,55.49128,9,0.99999999998799,powerade,
2,corona_extra,1,2,-6.226238,-59.040154,9,0.999999999833559,,
3,malfy,1,3,34.748764,-38.081505,6,0.999999999817761,,
4,powerade_750ml_mountain_blast,1,4,-0.4721042,58.853405,6,0.999999999809882,powerade,powerade_mountain_berry_blast powerade_zero_mountain_blast
5,jacobs_creek_chardonnay,1,5,55.774593,17.80778,7,0.999999999790932,,
6,tiger_12_pack,1,6,-19.36876,-55.574776,6,0.999999999788204,tiger,
7,ipa,0,7,-31.166552,-34.77174,15,0.999999999728867,,
8,yerba_mate,0,8,-27.507107,-11.366996,5,0.99999999972513,,
9,hops,0,9,-34.25269,34.533726,16,0.999999999692816,,
10,eaglehawk,1,10,-13.2059965,-39.84468,6,0.999999999660355,,
11,shampoo,0,11,-2.73386,-35.388134,14,0.999999999647457,,
12,2016,0,12,-50.580074,-58.16271,5,0.999999999631656,,
13,750m,0,13,-36.54599,-46.764313,6,0.999999999630185,,
15,ipa_6_pack,0,15,-20.886644,-60.084003,8,0.99999999961171,,
17,musashi_energy_drink,1,17,16.323648,-54.974667,11,0.999999999595472,,
18,"pack_6_packs

alcohol",0,18,-21.05211,-60.16829,5,0.999999999564385,,
19,bottled,0,19,-12.843623,-66.77346,16,0.999999999559445,,
20,good_george,1,20,-17.902182,-15.73004,5,0.999999999551238,,
21,rockstar_500ml,1,21,30.562984,34.53926,20,0.999999999542134,rockstar,
22,6x330ml,0,22,-22.12792,-66.09628,7,0.999999999474446,,
23,spray,0,23,2.170517,-3.467875,17,0.999999999472481,,
24,hazy,0,24,-25.49181,-31.301504,9,0.999999999468143,,
25,elephant_hill,1,25,-32.39806,-34.579117,8,0.999999999448598,,
26,freshly_prepared_kava,0,26,-3.5788536,-1.2981179,6,0.999999999424612,,
27,dettol,0,27,-10.42011,-64.87168,16,0.999999999421379,,
28,orange_juice_1l,0,28,-17.6303,28.335438,14,0.999999999400829,,
29,ribena,1,29,-46.871735,32.151302,19,0.999999999335534,,
30,company,0,30,15.963006,-29.619106,9,0.999999999334827,,
31,pale_ale,0,31,-23.478823,-29.817158,19,0.999999999311942,,ale_ale ale_ale_default
32,rockstar_energy_drink,1,32,14.616513,-55.213875,7,0.999999999273231,rockstar,
33,"6_packs

alcohol_licensee_purchased",0,33,-36.563923,-58.86868,5,0.999999999261895,,
34,whiskies,0,34,23.761292,64.2888,7,0.99999999924585,,
35,blk,1,35,-9.99166,-17.477709,5,0.999999999234941,,
36,environment,0,36,-11.93835,19.2263,7,0.999999999224762,,
37,harney_sons,0,37,-3.7324915,-23.831669,9,0.999999999178918,,
38,macs_interstate,1,38,16.84249,-5.472222,6,0.9999999991588,,
39,"12_alcohol_bottle

alcohol",0,39,-31.295143,-56.783573,8,0.999999999151953,,
40,19_crimes_shiraz,1,40,-34.322987,-44.0457,8,0.999999999151097,,
41,karma_juice,1,41,48.088154,-23.425253,10,0.999999999140751,,
42,live,0,42,-21.467548,-35.00714,47,0.999999999094762,,
43,zero,0,43,27.725168,24.76145,67,0.999999999094438,,
44,1889,1,44,-17.582739,-58.6711,5,0.999999999068515,,
45,barista_bros_mocha,1,45,7.493637,-18.255909,9,0.999999999056087,barista_bros,
46,monteiths,1,46,19.10589,-8.642612,13,0.999999999019178,,
47,"125l

alcohol_licensee_purchased_limit",0,47,-38.2869,-58.495136,17,0.999999999013646,,
48,vodka_1l,0,48,-5.668763,-42.25891,8,0.999999998958596,,
49,old_north_road,1,49,-47.94382,-38.241787,5,0.999999998952966,,
50,iced_coffees_chocolate,0,50,11.44683,-16.994324,5,0.999999998938266,,
51,announcement,0,51,-22.182444,35.126274,5,0.999999998871234,,
52,stella_artois,1,52,-17.72774,-53.74557,6,0.999999998870101,,
53,guava_passionfruit,0,53,18.877436,4.5766435,7,0.999999998863073,,
55,jars,0,55,-54.22911,-31.416473,6,0.999999998632516,,
56,blending,0,56,-28.397778,31.41412,5,0.999999998583432,,
57,sparkling_duet_15l,0,57,55.68657,2.9817064,18,0.999999998568773,,
58,sparking_water,0,58,47.610508,6.7923174,9,0.999999998561235,,
59,"7_alc

alcohol_licensee_purchased",0,59,-36.544056,-57.333946,5,0.999999998554687,,
60,women,0,60,13.178013,67.06947,5,0.999999998541068,,
61,water_15l,0,61,6.233043,0.6146122,17,0.999999998496832,,
62,jacob_creek,1,62,54.90291,17.260275,10,0.999999998486838,,
63,"vodka_700ml

alcohol_licensee",0,63,-30.979158,-50.179676,7,0.999999998474722,,
64,shine,0,64,-26.693497,-26.824589,6,0.999999998423664,,
65,vintage,0,65,25.745193,-31.795467,6,0.999999998420497,,
66,shampoo_conditioner,0,66,42.840256,-39.06313,5,0.999999998416167,,
67,sparkling,0,67,50.62897,5.840258,238,0.999999998407571,,
68,twinings,0,68,-2.577163,12.03317,5,0.99999999840661,,
69,spring_water_600ml,0,69,-25.215912,-43.41104,12,0.999999998393193,,
70,varietal,0,70,-3.8406982,-20.31818,5,0.999999998356268,,
71,"440ml

alcohol_licensee_purchased_limit",0,47,-38.742344,-57.2445,6,0.999999998236004,,
72,rawsons_retreat,1,71,22.537966,-25.314491,6,0.999999998162511,,
73,lipton_tea,1,54,19.884937,16.450014,9,0.999999998105288,lipton,
74,fruju,0,72,-4.8322687,39.032734,8,0.999999998016797,,
75,garage_project_hapi_daze,1,73,2.2348487,-39.12617,7,0.999999997880912,,
76,homegrown_juice,0,74,9.828685,64.592575,5,0.999999997871581,homegrown,homegrown_apple_juice homegrown_orange_juice homegrown_lemon_juice homegrown_apple_and_kale_juice homegrown_lime_juice
77,brown_brothers,1,75,6.267636,70.01801,17,0.999999997854575,,
78,greenalls_gin,1,76,-4.467163,-12.315135,6,0.999999997854196,,
79,1_lt_1l_alcohol,0,77,-31.94375,-59.142704,5,0.999999997851085,,
80,chia_sisters,1,78,-20.32386,-20.096329,15,0.999999997836161,,
81,double_cask,0,79,6.8471465,-23.438984,5,0.999999997826129,,
82,kerikeri,0,80,-17.089493,23.39222,5,0.999999997793771,,
83,mountain_blast_zero,1,4,-2.1594312,59.986233,7,0.999999997781224,,powerade_mountain_berry_blast powerade_zero_mountain_blast
84,cleaner,0,81,26.149923,-38.467453,7,0.999999997740209,,
85,sourced,0,82,5.1939034,-3.811188,10,0.999999997733845,,
86,founder,0,83,-10.634001,63.111416,5,0.99999999771502,,
87,tui_bourbon,1,84,29.478594,-43.030804,5,0.999999997691426,,
88,peroni,1,85,39.72838,-25.455952,6,0.999999997688093,,
89,barrel_soda,0,86,-12.816938,50.362602,13,0.999999997671098,,
90,freedom,1,87,-12.318583,-18.354134,6,0.999999997669298,,
91,jade,1,88,-5.676027,13.397068,6,0.999999997652836,,
92,limit_24_bottles_premixed,0,89,-12.086648,-69.61072,9,0.999999997623386,,
93,rapid,0,90,-1.445595,27.312216,7,0.999999997596335,,
94,"pinot_noir_750ml

alcohol_licensee",0,91,-41.36897,-46.0514,7,0.999999997559801,,
95,balm,0,92,19.154057,-15.7914715,6,0.999999997446661,,
96,coruba_dark_rum_1l,1,93,-10.150666,-6.395262,5,0.999999997440653,,
97,arizona_tea,1,94,1.0629054,35.343548,5,0.999999997365819,arizona,
98,lager,0,95,22.099882,-31.612665,13,0.999999997356745,,
99,19_crimes_cabernet_sauvignon,1,96,-18.95175,-46.733257,5,0.99999999731175,,
100,marlborough_sauvignon_blanc,0,97,-16.801975,-43.556664,6,0.999999997303592,,
101,stoneleigh,1,98,8.577142,-35.92439,9,0.999999997174035,,
102,kings_favour_sauvignon_blanc,1,99,-17.863337,-44.63525,5,0.999999997170837,,
103,proudly,0,100,-19.592058,65.23636,5,0.999999997128251,,
104,monster_500ml,1,101,-23.514593,-39.068203,31,0.999999997120984,monster,
105,"500ml_500ml

alcohol_licensee_purchased",0,47,-38.611862,-55.416397,12,0.999999997119358,,
106,ginger_beer_schweppes,1,102,56.364887,-5.873877,10,0.999999997068561,schweppes,schweppes_ginger_ale schweppes_dry_ginger_ale schweppes_ginger_beer schweppes_ginger_ale schweppes_diet_ginger_ale
107,parrotdog,1,103,-27.586592,51.367588,6,0.999999997050955,,
108,gatorade_blue_bolt,1,104,14.058294,49.830276,12,0.99999999704998,gatorade,gatorade_fierce_blue_bolt
109,okf_aloe_drink,1,105,7.7774425,-9.905898,10,0.999999997040442,,
110,tanqueray_gin,1,106,29.683777,-16.07415,5,0.999999997021611,,
111,gordons,1,107,-30.216574,-40.540348,18,0.999999997012614,,
112,good_buzz,1,108,49.65156,-8.941911,5,0.999999997010188,,
113,monkey_shoulder_700ml,1,109,-29.158873,-46.56483,7,0.999999996969116,,
114,arrogant_frog,1,110,-28.549818,51.910503,9,0.999999996939993,,
115,repair,0,111,-59.058655,5.285093,6,0.999999996855233,,
116,brb,1,112,-39.82957,27.217054,17,0.999999996818373,,
118,filtered,0,114,16.442371,-69.72737,8,0.999999996715639,,
119,125l_125l,0,115,-31.670298,-66.867256,5,0.999999996710878,,
120,100_natural,0,116,41.424896,1.9567051,7,0.99999999664581,,
121,20s,0,117,-49.181305,-58.701374,12,0.999999996591675,,
122,vineyards,0,118,-10.736137,-43.350376,5,0.99999999657628,,
123,coke_0,1,119,4.8720345,8.589114,9,0.999999996512519,coke,
124,woodstock_7,1,120,24.929148,2.5182185,8,0.999999996392147,,
125,powerade_750ml,1,121,2.5447962,55.882076,32,0.999999996346444,powerade,
126,tonic,0,122,38.7309,-24.235424,28,0.99999999634177,,
127,pa_road,1,123,-50.018467,-37.72709,6,0.999999996331351,,
128,iced_americano_double_shot,0,124,7.8357954,-23.526772,6,0.999999996285019,,
129,villa_maria,1,125,-26.798847,-14.975677,24,0.999999996282758,,
130,hennessy_xo,1,126,-3.6761267,10.405121,5,0.999999996172153,,
131,stoke,1,127,4.345393,8.399506,5,0.999999996065084,,
132,haagen,1,128,23.05082,-32.68444,5,0.999999996048626,,
133,launched,0,129,31.556452,38.44027,5,0.999999996015068,,
134,selaks_taste_collection,1,130,0.9342866,-35.315178,8,0.999999995931477,,
135,hoppy,0,131,-34.316105,33.89775,7,0.999999995872234,,
136,schweppes_sparkling_duet,1,132,56.33205,1.467399,9,0.999999995834123,schweppes,schweppes_sparkling_duet_raspberry schweppes_sparkling_duet_lime schweppes_sparkling_duet_lemon schweppes_sparkling_duet_lemonade schweppes_sparkling_duet_orange_lemon
137,mountain_dew_livewire,1,133,-5.2467713,64.44663,14,0.999999995772806,mountain_dew,mountain_dew_live_wire mountain_dew_live_wire
138,shiraz_750,0,134,-34.942684,-45.469757,5,0.999999995770867,,
139,merlot_750ml_alcohol_licensee,0,135,-34.445244,-51.237152,8,0.999999995696373,,
140,gin_700ml,0,136,-28.611517,-48.64519,27,0.999999995655616,,
141,energizer,0,137,16.259684,-46.987373,15,0.999999995648892,,
142,scotch_whisky_1l,0,138,23.061193,63.700985,5,0.99999999558868,,
143,bacardi_white,1,139,-32.388138,28.873236,9,0.999999995534608,,
144,ultra_rosa,0,140,-14.21196,-16.789543,8,0.999999995373004,ultra,
145,grant_burge,1,141,-1.576829,17.919868,7,0.999999995364265,,
146,hardys_merlot,1,142,-13.359829,-47.766823,5,0.9999999953432,,
147,pinot_noir_750_ml,0,143,-42.08645,-44.968887,5,0.999999995287727,,
148,absolut,1,144,-3.6119933,-39.266094,15,0.999999995270898,,
149,minor_figures,1,145,-6.167345,2.5644374,5,0.99999999526158,,
150,vailima,1,146,-8.593929,-71.35871,5,0.999999995234087,,
151,panhead_supercharger,1,147,-12.466426,35.02813,5,0.999999995192969,,
152,glen_grant,1,148,1.0854572,25.89432,6,0.999999995158642,,
153,cool_change,1,149,13.208625,-9.103767,8,0.999999995123492,,
154,life,0,150,-58.041138,-0.20918207,23,0.999999995110026,,
155,live_plus_energy_drink,1,151,12.809975,-53.79631,13,0.999999994958638,,
156,bottle_328ml,0,152,-16.809666,-68.39323,8,0.999999994943017,,
157,kids_keri_apple,1,153,-13.787299,24.43856,5,0.9999999948854,keri,
158,dellos_aloe_vera_drink,1,154,6.926179,-9.610686,13,0.999999994819073,,
159,600_ml_600_ml,0,155,-25.241358,-44.964504,14,0.999999994809427,,
160,charles,1,156,-21.916254,-13.967084,5,0.999999994776761,,
161,fazer_tutti_frutti,0,157,46.879658,44.144844,5,0.999999994763529,,
162,sawmill,1,158,-4.647034,-13.949997,6,0.999999994756295,,
163,lion_red_bottle,1,159,-16.140436,-64.243225,7,0.999999994600505,,
164,xpa,0,160,-13.00727,-60.152897,6,0.999999994572952,,
165,pokka_iced_lychee,1,161,3.9929216,11.760569,6,0.999999994547332,pokka,
166,live_plus_original,1,162,-23.014147,-35.555496,16,0.999999994516079,,
168,deva,1,164,-45.05452,-44.485733,6,0.999999994474321,,
169,bush,0,165,-0.82074934,-49.773186,6,0.999999994431238,,
170,carb_12_pack,0,166,-19.380539,-55.839012,6,0.999999994274191,,
171,sunsilk_creations,0,167,22.932451,-26.0422,6,0.99999999425931,,
172,kim_crawford,1,168,25.906496,-10.756745,5,0.999999994238681,,
173,multivitamin,0,169,-32.253407,-20.443043,5,0.999999994215368,,
174,citric_acid_natural,0,170,42.18822,2.3297215,5,0.999999994133946,,
175,man_o_war_sauvignon,1,171,-18.830269,-45.082092,5,0.999999994116944,,
176,wooing_tree,1,172,41.363594,-15.348658,5,0.999999994056962,,
177,deodorant,0,173,5.2010922,31.426779,8,0.99999999400624,,
178,"

uniquely_formulated_natural_pectin",0,174,43.64077,1.8731511,6,0.999999994002459,,
179,jose_cuervo,1,175,-59.652985,-15.520851,12,0.999999993971657,,
180,haagen_lager,1,128,22.882986,-32.419147,5,0.999999993966756,,
181,live_500ml,1,176,-22.97244,-37.22366,26,0.99999999392495,,
182,bottles_15_pack,0,177,-19.169853,-63.080658,23,0.999999993911656,,
183,whyte_mackay,1,178,28.593987,57.224888,5,0.999999993869313,,
184,lemon_lime_bitters_330ml,0,179,-12.831157,-56.681366,23,0.999999993864936,,
185,energy_drink,0,180,15.838183,-55.737503,66,0.999999993842344,,
186,flowers_subject_availability_covid19,0,181,-8.084337,-71.751396,5,0.999999993808823,,
187,schweppes_classic_ginger_beer,1,182,55.99663,-6.0983086,24,0.999999993761224,schweppes,
188,sparkling_water,0,183,48.046177,6.681365,119,0.999999993743093,,
189,cognac,0,184,36.70594,12.2638035,16,0.999999993713364,,
190,good_buzz_kombucha,1,185,49.510345,-8.6427,8,0.999999993674235,,
191,brew,0,186,21.053705,-38.09645,30,0.999999993621401,,
192,block_loaf,0,187,11.847936,-12.593293,8,0.999999993611989,,
193,ready_drink,0,188,12.976822,-58.71779,15,0.999999993607809,,
194,goods_exact_person_ordering,0,189,26.32754,5.536527,5,0.999999993567499,,
195,shiraz_barossa_valley_australia,0,190,-41.052338,-49.476204,5,0.999999993496111,,
196,blanc,0,191,-18.811428,-42.06314,14,0.999999993396768,,
197,powerade_sports_drink,1,192,2.994421,53.618015,6,0.999999993383782,powerade,
198,somersby,1,193,-10.556922,56.845135,7,0.999999993344565,,
199,glass_bottle_ready,0,194,-13.584547,-65.21761,7,0.999999993343614,,
200,church_road,1,195,-50.26057,-39.019917,13,0.999999993333887,,
201,hope,1,196,-34.22171,34.39798,9,0.999999993252842,,
202,organic_phoenix,1,197,53.451206,-23.343166,7,0.999999993224038,phoenix,
203,beefeater_gin,1,198,27.586525,-6.545392,5,0.999999993161189,,
204,fat_bird_pinot_gris,1,199,-44.053894,-40.565403,12,0.999999993146102,,
205,h2go_water,1,200,-61.751205,-27.24517,17,0.999999993142338,h2go,
206,antipodes_sparkling_water,1,201,46.934647,7.6775937,28,0.999999993099063,,
207,powerade_mountain_blast,1,4,-1.0993625,59.16805,17,0.999999993077479,powerade,powerade_mountain_berry_blast powerade_zero_mountain_blast
208,"
apple",0,202,-11.806598,25.583334,5,0.999999993067687,,
209,bourbon_cola,0,203,29.49555,-43.139545,9,0.999999993064929,cola,
210,malty,0,204,34.43613,-38.830097,6,0.999999993050814,,
211,dry_gin,0,205,30.483091,-16.36954,6,0.999999992950454,,
212,rivers,0,206,-20.396954,-34.413456,6,0.99999999293124,,
213,supple,0,207,-17.940964,38.831898,7,0.999999992904631,,
214,scrumpy_apple,1,208,25.192968,40.300972,9,0.999999992897241,,
216,24_bottle_pre,0,210,-12.448294,-68.93798,9,0.999999992757145,,
217,nestle_milo,1,211,-4.882022,-15.6148615,14,0.999999992753221,milo,
218,sauvignon_blanc,0,212,-18.445618,-43.953312,41,0.999999992741306,,
219,bin,0,213,-41.861126,9.863563,10,0.999999992735891,,
220,pasqua_merlot,1,214,-12.53959,-48.977604,5,0.999999992676911,,
221,pepsi_sugar,1,215,39.32187,30.766832,14,0.999999992620953,pepsi,
222,l_p_330ml,0,216,-24.806131,-65.90321,55,0.999999992532027,,
223,stella_artois_12_pack,1,217,-17.828442,-53.867104,5,0.999999992435849,,
224,ballantines,1,218,-25.868464,-23.573006,5,0.999999992434717,,
225,macs_green_beret,1,219,16.73743,-4.2879276,12,0.99999999233947,,
226,distillation,0,220,-13.567763,-23.97928,5,0.999999992334326,,
227,spirit,0,221,-14.555874,-70.55947,102,0.999999992332413,,
228,coke_sugar_330ml_glass,1,222,-26.411997,-68.04769,7,0.999999992284036,coke,
230,goods_asked_provide_identification,0,224,1.8165523,-30.885263,5,0.999999992220399,,
231,sexy_bouquet,0,225,18.16773,0.6402646,5,0.9999999922105,,
232,brown_brothers_sparkling_moscato,1,226,6.382332,70.17887,8,0.999999992173043,,
233,liquorice,0,227,-50.173428,-47.91132,11,0.999999992165478,,
234,lindauer_special,1,228,12.504908,-28.719606,6,0.999999992137949,,
235,old_mout,1,229,-7.8811417,52.448795,5,0.999999992135473,,
236,ensure_person_receiving_goods,0,230,26.425158,6.0500536,7,0.999999992129071,,
237,barrel,0,231,-13.176088,50.497383,9,0.999999992074701,,
238,organics,0,232,50.688953,-26.712528,6,0.999999992073191,,
239,distillery,0,233,-13.380397,-23.911034,12,0.999999992063623,,
240,"4_alcohol

alcohol_licensee",0,234,-33.597042,-56.07033,6,0.999999992060294,,
241,jacobs_creek_sparkling,1,235,55.55787,17.08901,8,0.999999992036236,,
242,champagne,0,236,-49.125996,-16.562675,8,0.999999992024263,,
243,vodka_cruiser,1,237,-5.6421022,-43.841827,16,0.999999991998103,,
244,designed,0,238,-4.702217,-30.814116,13,0.999999991940279,,
245,125lt,0,239,-31.836367,-67.09896,6,0.999999991868358,,
246,6x330ml_cans,0,22,-22.068377,-66.0376,9,0.999999991857434,,
247,mount_gay_eclipse_rum,1,240,-5.6041117,67.75506,10,0.999999991846136,,
248,250,0,241,-23.67015,-52.651203,14,0.999999991829877,,
249,zero_sugar_500ml,0,242,25.64224,24.607557,6,0.999999991792848,,
250,tui_vodka,1,243,-5.6405277,-41.39413,8,0.999999991714101,,
251,"330ml_alcohol_can

alcohol",0,244,-29.232155,-57.638874,10,0.99999999162702,,
252,citrus_lemonade,0,245,17.324665,10.778447,6,0.999999991615531,,
253,antibacterial,0,246,-25.067646,-21.989948,11,0.999999991505788,,
254,sauv_blanc,0,247,-18.732664,-42.566833,9,0.999999991463215,,
255,"7_12x250ml_12_pack

alcohol",0,248,-20.761312,-55.37691,7,0.999999991429504,,
256,protect,0,249,-21.135616,65.886284,6,0.99999999139219,,
257,kava,0,250,-3.425321,-1.3362572,7,0.999999991264533,,
258,seagers_gin,1,251,33.793888,-16.857922,6,0.999999991174701,,
259,flight,0,252,37.547546,26.760094,5,0.999999991144492,,
260,karma_organic,1,253,49.279118,-24.467321,7,0.999999991091431,,
261,nz_lager,1,254,22.644749,-30.628836,11,0.999999991090059,,
262,fickle_mistress_pinot_noir,1,255,-41.774406,-43.98465,13,0.99999999104598,,
263,barrels,0,231,-13.414366,50.67232,12,0.999999991014993,,
264,moet_chandon,1,256,-28.76456,-37.178875,11,0.999999990991144,,
265,journey,0,257,-3.7491083,-23.844183,6,0.99999999092291,,
266,125_litre,0,258,-32.083622,-66.22819,11,0.999999990903038,,
267,steinlager_classic,1,259,19.798508,-31.308903,12,0.999999990898719,,
269,19_crimes_shiraz_750ml,1,40,-34.42549,-44.260002,6,0.999999990859909,,
270,hardys_vr,0,261,-13.685075,-47.46083,6,0.99999999075056,,
272,merlot_malbec,0,263,-10.198794,-47.92364,5,0.99999999069336,,
273,keeping,0,264,-47.06377,-21.018677,5,0.99999999068599,,
274,orchard_thieves,1,265,-20.515257,-10.429153,7,0.999999990662262,,
275,hazy_ipa_6,0,266,-25.593136,-31.41669,5,0.999999990604105,,
276,phoenix_organic_soda,1,267,53.32418,-22.498209,8,0.999999990576452,phoenix,phoenix_organic phoenix_organic_default phoenix_organic
277,"1l_45_alcohol_bottle

alcohol",0,268,-31.62665,-57.422005,6,0.999999990405681,,
278,blackcurrant,0,269,-7.182736,18.25639,108,0.99999999038443,,
280,keri_pulpy_orange_juice,1,271,-18.266285,25.817146,6,0.999999990256989,keri,
281,ned_rose,1,272,-0.89327365,-6.2135296,5,0.999999990255428,,
282,pure_water,1,273,-17.511354,-28.803879,11,0.999999990187038,,
283,v_guarana_energy,1,274,10.395142,-46.62129,10,0.999999990186005,v,
284,"central_victoria_australia_750ml

alcohol",0,275,-40.88459,-50.86508,6,0.999999990175525,,
286,gin_tonic,0,277,38.744396,-24.03979,8,0.999999990062006,,
287,v_energy_250ml,1,278,15.728068,-49.016994,11,0.999999989985745,v_energy,
288,spring_water,0,279,44.970848,6.006192,134,0.999999989964666,,
289,bundaberg_ginger_beer_375ml,1,223,34.0082,-8.2523365,35,0.999999989883654,bundaberg,bundaberg_ginger_beer bundaberg_ginger_beer bundaberg_diet_ginger_beer
290,aloe_vera_juice,1,280,7.2049813,-8.499545,14,0.999999989823124,,
291,waikato,1,281,-56.23059,12.670858,5,0.999999989815263,,
292,12x330ml,0,282,-22.632935,-66.034,5,0.999999989812988,,
293,old_mout_apple,1,283,-8.017007,52.440918,6,0.999999989733797,,
294,indian_tonic_water,0,284,38.743885,-22.232231,15,0.999999989668566,,
295,finest_ingredients,0,285,-7.8205442,-30.738533,5,0.999999989557358,,
296,pack_18_pack,0,286,-19.057205,-59.001522,10,0.999999989545974,,
297,head_shoulders_anti_dandruff,0,287,-29.173235,-45.801453,5,0.999999989463918,,
298,keri_orange_juice_350ml,1,288,-17.199928,26.435097,18,0.999999989388148,keri,
299,makers_mark,1,289,-18.464197,21.107155,11,0.999999989223109,,
300,blackberries,0,290,17.340118,26.982151,5,0.999999989097296,,
301,coke_suger,1,291,5.210636,8.74979,12,0.999999989055529,coke,
302,arrogant_frog_pinot_noir,1,292,-28.623608,51.9411,13,0.99999998893411,,
303,emersons,1,293,24.372953,6.6726236,9,0.999999988866565,,
304,plastic,0,294,-3.417346,56.17776,14,0.999999988618901,,
305,1_lit_alcohol_licensee,0,295,-34.123775,-54.858738,5,0.999999988543692,,
306,10_pack_320ml,0,296,-25.096956,-61.494907,10,0.999999988294097,,
307,rum_700ml,0,297,-28.422,-48.497623,6,0.999999988243705,,
308,lindauer_classic,1,298,12.317287,-28.836926,8,0.999999988187219,,
309,highland_park,1,299,59.31966,6.856748,5,0.999999988075289,,
310,gordons_pink_gin_700ml,1,300,-30.131763,-41.388367,6,0.999999988045754,,
311,"48_alcohol

alcohol_licensee_purchased",0,47,-35.82712,-56.990402,8,0.999999988044687,,
312,gift_box,0,301,-62.179146,-2.6682723,9,0.999999987778756,,
313,codys,1,302,5.3880424,-63.206165,7,0.999999987727914,,
315,hardys_shiraz,1,304,-13.805795,-47.38153,9,0.999999987519277,,
316,375ml_alcohol_licensee,0,305,-33.82608,-53.740887,8,0.999999987504194,,
317,"alcohol_each

alcohol_licensee",0,306,-33.75966,-56.309742,6,0.999999987500381,,
318,panadol,0,307,-10.817013,-36.701015,6,0.999999987437182,,
319,"375ml_alcohol_can

alcohol",0,244,-29.34181,-57.58557,5,0.999999987405447,,
320,vineyard,0,118,-10.737673,-43.3498,6,0.999999987257554,,
321,exact_person_ordering_goods,0,189,26.348124,5.623998,7,0.999999987222858,,
322,1800_coconut,1,308,-10.348139,4.364461,9,0.999999987169099,,
323,10_pack_320ml_alcohol,0,296,-25.076601,-61.38862,9,0.999999987103583,,
324,scrumpy_ginger,1,309,25.231037,40.24625,9,0.999999987096362,,
325,awardwinning,0,310,-3.103381,11.270411,8,0.999999986979954,,
326,years,0,311,-54.01299,-31.936954,31,0.999999986979782,,
327,kiwi_blue_lightly,1,312,58.989323,10.882851,6,0.999999986977333,kiwi_blue,kiwi_blue_lightly_sparkling kiwi_blue_berry_lightly_sparkling kiwi_blue_lime_lightly_sparkling kiwi_blue_lemon_lightly_sparkling
329,pinot_noir,0,314,-42.627277,-44.079327,46,0.999999986908216,,
330,scrumpy_raspberry,1,315,24.92638,39.69058,9,0.999999986733574,,
331,jacob_creek_sparkling_moscato,1,316,55.149284,16.671247,8,0.999999986709838,,
